Reading pref.tcl
# Values: Time 42837 | Data Valid: 1 | const_feat_out[1427][6]        53636 | outputMAP =    53636
# Values: Time 42837 | Data Valid: 1 | const_feat_out[1427][7]        31160 | outputMAP =    31160
# Values: Time 42837 | Data Valid: 1 | const_feat_out[1427][8]        30312 | outputMAP =    30312
# Values: Time 42867 | Data Valid: 1 | const_feat_out[1428][0]        48767 | outputMAP =    48767
# Values: Time 42867 | Data Valid: 1 | const_feat_out[1428][1]        33574 | outputMAP =    33574
# Values: Time 42867 | Data Valid: 1 | const_feat_out[1428][2]        34782 | outputMAP =    34782
# Values: Time 42867 | Data Valid: 1 | const_feat_out[1428][3]        39993 | outputMAP =    39993
# Values: Time 42867 | Data Valid: 1 | const_feat_out[1428][4]        29943 | outputMAP =    29943
# Values: Time 42867 | Data Valid: 1 | const_feat_out[1428][5]        28471 | outputMAP =    28471
# Values: Time 42867 | Data Valid: 1 | const_feat_out[1428][6]        56326 | outputMAP =    56326
# Values: Time 42867 | Data Valid: 1 | const_feat_out[1428][7]        45498 | outputMAP =    45498
# Values: Time 42867 | Data Valid: 1 | const_feat_out[1428][8]        33254 | outputMAP =    33254
# Values: Time 42897 | Data Valid: 1 | const_feat_out[1429][0]        38920 | outputMAP =    38920
# Values: Time 42897 | Data Valid: 1 | const_feat_out[1429][1]        52603 | outputMAP =    52603
# Values: Time 42897 | Data Valid: 1 | const_feat_out[1429][2]        46295 | outputMAP =    46295
# Values: Time 42897 | Data Valid: 1 | const_feat_out[1429][3]        35502 | outputMAP =    35502
# Values: Time 42897 | Data Valid: 1 | const_feat_out[1429][4]        39822 | outputMAP =    39822
# Values: Time 42897 | Data Valid: 1 | const_feat_out[1429][5]        45395 | outputMAP =    45395
# Values: Time 42897 | Data Valid: 1 | const_feat_out[1429][6]        38163 | outputMAP =    38163
# Values: Time 42897 | Data Valid: 1 | const_feat_out[1429][7]        36913 | outputMAP =    36913
# Values: Time 42897 | Data Valid: 1 | const_feat_out[1429][8]        29187 | outputMAP =    29187
# Values: Time 42927 | Data Valid: 1 | const_feat_out[1430][0]        42111 | outputMAP =    42111
# Values: Time 42927 | Data Valid: 1 | const_feat_out[1430][1]        51070 | outputMAP =    51070
# Values: Time 42927 | Data Valid: 1 | const_feat_out[1430][2]        46121 | outputMAP =    46121
# Values: Time 42927 | Data Valid: 1 | const_feat_out[1430][3]        37702 | outputMAP =    37702
# Values: Time 42927 | Data Valid: 1 | const_feat_out[1430][4]        46990 | outputMAP =    46990
# Values: Time 42927 | Data Valid: 1 | const_feat_out[1430][5]        50352 | outputMAP =    50352
# Values: Time 42927 | Data Valid: 1 | const_feat_out[1430][6]        41674 | outputMAP =    41674
# Values: Time 42927 | Data Valid: 1 | const_feat_out[1430][7]        43320 | outputMAP =    43320
# Values: Time 42927 | Data Valid: 1 | const_feat_out[1430][8]        41764 | outputMAP =    41764
# Values: Time 42957 | Data Valid: 1 | const_feat_out[1431][0]        48108 | outputMAP =    48108
# Values: Time 42957 | Data Valid: 1 | const_feat_out[1431][1]        39374 | outputMAP =    39374
# Values: Time 42957 | Data Valid: 1 | const_feat_out[1431][2]        48932 | outputMAP =    48932
# Values: Time 42957 | Data Valid: 1 | const_feat_out[1431][3]        39165 | outputMAP =    39165
# Values: Time 42957 | Data Valid: 1 | const_feat_out[1431][4]        39826 | outputMAP =    39826
# Values: Time 42957 | Data Valid: 1 | const_feat_out[1431][5]        36341 | outputMAP =    36341
# Values: Time 42957 | Data Valid: 1 | const_feat_out[1431][6]        42550 | outputMAP =    42550
# Values: Time 42957 | Data Valid: 1 | const_feat_out[1431][7]        38851 | outputMAP =    38851
# Values: Time 42957 | Data Valid: 1 | const_feat_out[1431][8]        34019 | outputMAP =    34019
# Values: Time 42987 | Data Valid: 1 | const_feat_out[1432][0]        58209 | outputMAP =    58209
# Values: Time 42987 | Data Valid: 1 | const_feat_out[1432][1]        37511 | outputMAP =    37511
# Values: Time 42987 | Data Valid: 1 | const_feat_out[1432][2]        26916 | outputMAP =    26916
# Values: Time 42987 | Data Valid: 1 | const_feat_out[1432][3]        46024 | outputMAP =    46024
# Values: Time 42987 | Data Valid: 1 | const_feat_out[1432][4]        36211 | outputMAP =    36211
# Values: Time 42987 | Data Valid: 1 | const_feat_out[1432][5]        30008 | outputMAP =    30008
# Values: Time 42987 | Data Valid: 1 | const_feat_out[1432][6]        28703 | outputMAP =    28703
# Values: Time 42987 | Data Valid: 1 | const_feat_out[1432][7]        26784 | outputMAP =    26784
# Values: Time 42987 | Data Valid: 1 | const_feat_out[1432][8]        29417 | outputMAP =    29417
# Values: Time 43017 | Data Valid: 1 | const_feat_out[1433][0]        22968 | outputMAP =    22968
# Values: Time 43017 | Data Valid: 1 | const_feat_out[1433][1]        37799 | outputMAP =    37799
# Values: Time 43017 | Data Valid: 1 | const_feat_out[1433][2]        37627 | outputMAP =    37627
# Values: Time 43017 | Data Valid: 1 | const_feat_out[1433][3]        36041 | outputMAP =    36041
# Values: Time 43017 | Data Valid: 1 | const_feat_out[1433][4]        30593 | outputMAP =    30593
# Values: Time 43017 | Data Valid: 1 | const_feat_out[1433][5]        32608 | outputMAP =    32608
# Values: Time 43017 | Data Valid: 1 | const_feat_out[1433][6]        37523 | outputMAP =    37523
# Values: Time 43017 | Data Valid: 1 | const_feat_out[1433][7]        48999 | outputMAP =    48999
# Values: Time 43017 | Data Valid: 1 | const_feat_out[1433][8]        47639 | outputMAP =    47639
# Values: Time 43047 | Data Valid: 1 | const_feat_out[1434][0]        46104 | outputMAP =    46104
# Values: Time 43047 | Data Valid: 1 | const_feat_out[1434][1]        45415 | outputMAP =    45415
# Values: Time 43047 | Data Valid: 1 | const_feat_out[1434][2]        55280 | outputMAP =    55280
# Values: Time 43047 | Data Valid: 1 | const_feat_out[1434][3]        34670 | outputMAP =    34670
# Values: Time 43047 | Data Valid: 1 | const_feat_out[1434][4]        45463 | outputMAP =    45463
# Values: Time 43047 | Data Valid: 1 | const_feat_out[1434][5]        45699 | outputMAP =    45699
# Values: Time 43047 | Data Valid: 1 | const_feat_out[1434][6]        54542 | outputMAP =    54542
# Values: Time 43047 | Data Valid: 1 | const_feat_out[1434][7]        54830 | outputMAP =    54830
# Values: Time 43047 | Data Valid: 1 | const_feat_out[1434][8]        46491 | outputMAP =    46491
# Values: Time 43077 | Data Valid: 1 | const_feat_out[1435][0]        57646 | outputMAP =    57646
# Values: Time 43077 | Data Valid: 1 | const_feat_out[1435][1]        55832 | outputMAP =    55832
# Values: Time 43077 | Data Valid: 1 | const_feat_out[1435][2]        45581 | outputMAP =    45581
# Values: Time 43077 | Data Valid: 1 | const_feat_out[1435][3]        47130 | outputMAP =    47130
# Values: Time 43077 | Data Valid: 1 | const_feat_out[1435][4]        37068 | outputMAP =    37068
# Values: Time 43077 | Data Valid: 1 | const_feat_out[1435][5]        39808 | outputMAP =    39808
# Values: Time 43077 | Data Valid: 1 | const_feat_out[1435][6]        38973 | outputMAP =    38973
# Values: Time 43077 | Data Valid: 1 | const_feat_out[1435][7]        27986 | outputMAP =    27986
# Values: Time 43077 | Data Valid: 1 | const_feat_out[1435][8]        36855 | outputMAP =    36855
# Values: Time 43107 | Data Valid: 1 | const_feat_out[1436][0]        51789 | outputMAP =    51789
# Values: Time 43107 | Data Valid: 1 | const_feat_out[1436][1]        40612 | outputMAP =    40612
# Values: Time 43107 | Data Valid: 1 | const_feat_out[1436][2]        26485 | outputMAP =    26485
# Values: Time 43107 | Data Valid: 1 | const_feat_out[1436][3]        50456 | outputMAP =    50456
# Values: Time 43107 | Data Valid: 1 | const_feat_out[1436][4]        42740 | outputMAP =    42740
# Values: Time 43107 | Data Valid: 1 | const_feat_out[1436][5]        32772 | outputMAP =    32772
# Values: Time 43107 | Data Valid: 1 | const_feat_out[1436][6]        43152 | outputMAP =    43152
# Values: Time 43107 | Data Valid: 1 | const_feat_out[1436][7]        44342 | outputMAP =    44342
# Values: Time 43107 | Data Valid: 1 | const_feat_out[1436][8]        38069 | outputMAP =    38069
# Values: Time 43137 | Data Valid: 1 | const_feat_out[1437][0]        34323 | outputMAP =    34323
# Values: Time 43137 | Data Valid: 1 | const_feat_out[1437][1]        34656 | outputMAP =    34656
# Values: Time 43137 | Data Valid: 1 | const_feat_out[1437][2]        47898 | outputMAP =    47898
# Values: Time 43137 | Data Valid: 1 | const_feat_out[1437][3]        34595 | outputMAP =    34595
# Values: Time 43137 | Data Valid: 1 | const_feat_out[1437][4]        46727 | outputMAP =    46727
# Values: Time 43137 | Data Valid: 1 | const_feat_out[1437][5]        43681 | outputMAP =    43681
# Values: Time 43137 | Data Valid: 1 | const_feat_out[1437][6]        29456 | outputMAP =    29456
# Values: Time 43137 | Data Valid: 1 | const_feat_out[1437][7]        38989 | outputMAP =    38989
# Values: Time 43137 | Data Valid: 1 | const_feat_out[1437][8]        34686 | outputMAP =    34686
# Values: Time 43167 | Data Valid: 1 | const_feat_out[1438][0]        52324 | outputMAP =    52324
# Values: Time 43167 | Data Valid: 1 | const_feat_out[1438][1]        47437 | outputMAP =    47437
# Values: Time 43167 | Data Valid: 1 | const_feat_out[1438][2]        43592 | outputMAP =    43592
# Values: Time 43167 | Data Valid: 1 | const_feat_out[1438][3]        40389 | outputMAP =    40389
# Values: Time 43167 | Data Valid: 1 | const_feat_out[1438][4]        34514 | outputMAP =    34514
# Values: Time 43167 | Data Valid: 1 | const_feat_out[1438][5]        36774 | outputMAP =    36774
# Values: Time 43167 | Data Valid: 1 | const_feat_out[1438][6]        35731 | outputMAP =    35731
# Values: Time 43167 | Data Valid: 1 | const_feat_out[1438][7]        33789 | outputMAP =    33789
# Values: Time 43167 | Data Valid: 1 | const_feat_out[1438][8]        28489 | outputMAP =    28489
# Values: Time 43197 | Data Valid: 1 | const_feat_out[1439][0]        45567 | outputMAP =    45567
# Values: Time 43197 | Data Valid: 1 | const_feat_out[1439][1]        44431 | outputMAP =    44431
# Values: Time 43197 | Data Valid: 1 | const_feat_out[1439][2]        41165 | outputMAP =    41165
# Values: Time 43197 | Data Valid: 1 | const_feat_out[1439][3]        41898 | outputMAP =    41898
# Values: Time 43197 | Data Valid: 1 | const_feat_out[1439][4]        46955 | outputMAP =    46955
# Values: Time 43197 | Data Valid: 1 | const_feat_out[1439][5]        48102 | outputMAP =    48102
# Values: Time 43197 | Data Valid: 1 | const_feat_out[1439][6]        45736 | outputMAP =    45736
# Values: Time 43197 | Data Valid: 1 | const_feat_out[1439][7]        40895 | outputMAP =    40895
# Values: Time 43197 | Data Valid: 1 | const_feat_out[1439][8]        34548 | outputMAP =    34548
# Values: Time 43227 | Data Valid: 1 | const_feat_out[1440][0]        33099 | outputMAP =    33099
# Values: Time 43227 | Data Valid: 1 | const_feat_out[1440][1]        46431 | outputMAP =    46431
# Values: Time 43227 | Data Valid: 1 | const_feat_out[1440][2]        47027 | outputMAP =    47027
# Values: Time 43227 | Data Valid: 1 | const_feat_out[1440][3]        41538 | outputMAP =    41538
# Values: Time 43227 | Data Valid: 1 | const_feat_out[1440][4]        35724 | outputMAP =    35724
# Values: Time 43227 | Data Valid: 1 | const_feat_out[1440][5]        44362 | outputMAP =    44362
# Values: Time 43227 | Data Valid: 1 | const_feat_out[1440][6]        24906 | outputMAP =    24906
# Values: Time 43227 | Data Valid: 1 | const_feat_out[1440][7]        22921 | outputMAP =    22921
# Values: Time 43227 | Data Valid: 1 | const_feat_out[1440][8]        16700 | outputMAP =    16700
# Values: Time 43257 | Data Valid: 1 | const_feat_out[1441][0]        48102 | outputMAP =    48102
# Values: Time 43257 | Data Valid: 1 | const_feat_out[1441][1]        42634 | outputMAP =    42634
# Values: Time 43257 | Data Valid: 1 | const_feat_out[1441][2]        39006 | outputMAP =    39006
# Values: Time 43257 | Data Valid: 1 | const_feat_out[1441][3]        40923 | outputMAP =    40923
# Values: Time 43257 | Data Valid: 1 | const_feat_out[1441][4]        40216 | outputMAP =    40216
# Values: Time 43257 | Data Valid: 1 | const_feat_out[1441][5]        41915 | outputMAP =    41915
# Values: Time 43257 | Data Valid: 1 | const_feat_out[1441][6]        32534 | outputMAP =    32534
# Values: Time 43257 | Data Valid: 1 | const_feat_out[1441][7]        30661 | outputMAP =    30661
# Values: Time 43257 | Data Valid: 1 | const_feat_out[1441][8]        41824 | outputMAP =    41824
# Values: Time 43287 | Data Valid: 1 | const_feat_out[1442][0]        44908 | outputMAP =    44908
# Values: Time 43287 | Data Valid: 1 | const_feat_out[1442][1]        44915 | outputMAP =    44915
# Values: Time 43287 | Data Valid: 1 | const_feat_out[1442][2]        47951 | outputMAP =    47951
# Values: Time 43287 | Data Valid: 1 | const_feat_out[1442][3]        47221 | outputMAP =    47221
# Values: Time 43287 | Data Valid: 1 | const_feat_out[1442][4]        55804 | outputMAP =    55804
# Values: Time 43287 | Data Valid: 1 | const_feat_out[1442][5]        46065 | outputMAP =    46065
# Values: Time 43287 | Data Valid: 1 | const_feat_out[1442][6]        50490 | outputMAP =    50490
# Values: Time 43287 | Data Valid: 1 | const_feat_out[1442][7]        51733 | outputMAP =    51733
# Values: Time 43287 | Data Valid: 1 | const_feat_out[1442][8]        45046 | outputMAP =    45046
# Values: Time 43317 | Data Valid: 1 | const_feat_out[1443][0]        46266 | outputMAP =    46266
# Values: Time 43317 | Data Valid: 1 | const_feat_out[1443][1]        50181 | outputMAP =    50181
# Values: Time 43317 | Data Valid: 1 | const_feat_out[1443][2]        55781 | outputMAP =    55781
# Values: Time 43317 | Data Valid: 1 | const_feat_out[1443][3]        35097 | outputMAP =    35097
# Values: Time 43317 | Data Valid: 1 | const_feat_out[1443][4]        47118 | outputMAP =    47118
# Values: Time 43317 | Data Valid: 1 | const_feat_out[1443][5]        51361 | outputMAP =    51361
# Values: Time 43317 | Data Valid: 1 | const_feat_out[1443][6]        45926 | outputMAP =    45926
# Values: Time 43317 | Data Valid: 1 | const_feat_out[1443][7]        51955 | outputMAP =    51955
# Values: Time 43317 | Data Valid: 1 | const_feat_out[1443][8]        42263 | outputMAP =    42263
# Values: Time 43347 | Data Valid: 1 | const_feat_out[1444][0]        46608 | outputMAP =    46608
# Values: Time 43347 | Data Valid: 1 | const_feat_out[1444][1]        43419 | outputMAP =    43419
# Values: Time 43347 | Data Valid: 1 | const_feat_out[1444][2]        43622 | outputMAP =    43622
# Values: Time 43347 | Data Valid: 1 | const_feat_out[1444][3]        50246 | outputMAP =    50246
# Values: Time 43347 | Data Valid: 1 | const_feat_out[1444][4]        49808 | outputMAP =    49808
# Values: Time 43347 | Data Valid: 1 | const_feat_out[1444][5]        38597 | outputMAP =    38597
# Values: Time 43347 | Data Valid: 1 | const_feat_out[1444][6]        38256 | outputMAP =    38256
# Values: Time 43347 | Data Valid: 1 | const_feat_out[1444][7]        35488 | outputMAP =    35488
# Values: Time 43347 | Data Valid: 1 | const_feat_out[1444][8]        42765 | outputMAP =    42765
# Values: Time 43377 | Data Valid: 1 | const_feat_out[1445][0]        42648 | outputMAP =    42648
# Values: Time 43377 | Data Valid: 1 | const_feat_out[1445][1]        28476 | outputMAP =    28476
# Values: Time 43377 | Data Valid: 1 | const_feat_out[1445][2]        30965 | outputMAP =    30965
# Values: Time 43377 | Data Valid: 1 | const_feat_out[1445][3]        26656 | outputMAP =    26656
# Values: Time 43377 | Data Valid: 1 | const_feat_out[1445][4]        28954 | outputMAP =    28954
# Values: Time 43377 | Data Valid: 1 | const_feat_out[1445][5]        23082 | outputMAP =    23082
# Values: Time 43377 | Data Valid: 1 | const_feat_out[1445][6]        34693 | outputMAP =    34693
# Values: Time 43377 | Data Valid: 1 | const_feat_out[1445][7]        38159 | outputMAP =    38159
# Values: Time 43377 | Data Valid: 1 | const_feat_out[1445][8]        39295 | outputMAP =    39295
# Values: Time 43407 | Data Valid: 1 | const_feat_out[1446][0]        32704 | outputMAP =    32704
# Values: Time 43407 | Data Valid: 1 | const_feat_out[1446][1]        41468 | outputMAP =    41468
# Values: Time 43407 | Data Valid: 1 | const_feat_out[1446][2]        50845 | outputMAP =    50845
# Values: Time 43407 | Data Valid: 1 | const_feat_out[1446][3]        20433 | outputMAP =    20433
# Values: Time 43407 | Data Valid: 1 | const_feat_out[1446][4]        41077 | outputMAP =    41077
# Values: Time 43407 | Data Valid: 1 | const_feat_out[1446][5]        47426 | outputMAP =    47426
# Values: Time 43407 | Data Valid: 1 | const_feat_out[1446][6]        34093 | outputMAP =    34093
# Values: Time 43407 | Data Valid: 1 | const_feat_out[1446][7]        49161 | outputMAP =    49161
# Values: Time 43407 | Data Valid: 1 | const_feat_out[1446][8]        52565 | outputMAP =    52565
# Values: Time 43437 | Data Valid: 1 | const_feat_out[1447][0]        40965 | outputMAP =    40965
# Values: Time 43437 | Data Valid: 1 | const_feat_out[1447][1]        43659 | outputMAP =    43659
# Values: Time 43437 | Data Valid: 1 | const_feat_out[1447][2]        40720 | outputMAP =    40720
# Values: Time 43437 | Data Valid: 1 | const_feat_out[1447][3]        50469 | outputMAP =    50469
# Values: Time 43437 | Data Valid: 1 | const_feat_out[1447][4]        46476 | outputMAP =    46476
# Values: Time 43437 | Data Valid: 1 | const_feat_out[1447][5]        47543 | outputMAP =    47543
# Values: Time 43437 | Data Valid: 1 | const_feat_out[1447][6]        47245 | outputMAP =    47245
# Values: Time 43437 | Data Valid: 1 | const_feat_out[1447][7]        46553 | outputMAP =    46553
# Values: Time 43437 | Data Valid: 1 | const_feat_out[1447][8]        57696 | outputMAP =    57696
# Values: Time 43467 | Data Valid: 1 | const_feat_out[1448][0]        52377 | outputMAP =    52377
# Values: Time 43467 | Data Valid: 1 | const_feat_out[1448][1]        48919 | outputMAP =    48919
# Values: Time 43467 | Data Valid: 1 | const_feat_out[1448][2]        46976 | outputMAP =    46976
# Values: Time 43467 | Data Valid: 1 | const_feat_out[1448][3]        46202 | outputMAP =    46202
# Values: Time 43467 | Data Valid: 1 | const_feat_out[1448][4]        46262 | outputMAP =    46262
# Values: Time 43467 | Data Valid: 1 | const_feat_out[1448][5]        40041 | outputMAP =    40041
# Values: Time 43467 | Data Valid: 1 | const_feat_out[1448][6]        44252 | outputMAP =    44252
# Values: Time 43467 | Data Valid: 1 | const_feat_out[1448][7]        46008 | outputMAP =    46008
# Values: Time 43467 | Data Valid: 1 | const_feat_out[1448][8]        55931 | outputMAP =    55931
# Values: Time 43497 | Data Valid: 1 | const_feat_out[1449][0]        41312 | outputMAP =    41312
# Values: Time 43497 | Data Valid: 1 | const_feat_out[1449][1]        49792 | outputMAP =    49792
# Values: Time 43497 | Data Valid: 1 | const_feat_out[1449][2]        40664 | outputMAP =    40664
# Values: Time 43497 | Data Valid: 1 | const_feat_out[1449][3]        41661 | outputMAP =    41661
# Values: Time 43497 | Data Valid: 1 | const_feat_out[1449][4]        42637 | outputMAP =    42637
# Values: Time 43497 | Data Valid: 1 | const_feat_out[1449][5]        41476 | outputMAP =    41476
# Values: Time 43497 | Data Valid: 1 | const_feat_out[1449][6]        39743 | outputMAP =    39743
# Values: Time 43497 | Data Valid: 1 | const_feat_out[1449][7]        32497 | outputMAP =    32497
# Values: Time 43497 | Data Valid: 1 | const_feat_out[1449][8]        40590 | outputMAP =    40590
# Values: Time 43527 | Data Valid: 1 | const_feat_out[1450][0]        48691 | outputMAP =    48691
# Values: Time 43527 | Data Valid: 1 | const_feat_out[1450][1]        52945 | outputMAP =    52945
# Values: Time 43527 | Data Valid: 1 | const_feat_out[1450][2]        60660 | outputMAP =    60660
# Values: Time 43527 | Data Valid: 1 | const_feat_out[1450][3]        47112 | outputMAP =    47112
# Values: Time 43527 | Data Valid: 1 | const_feat_out[1450][4]        46038 | outputMAP =    46038
# Values: Time 43527 | Data Valid: 1 | const_feat_out[1450][5]        54004 | outputMAP =    54004
# Values: Time 43527 | Data Valid: 1 | const_feat_out[1450][6]        35852 | outputMAP =    35852
# Values: Time 43527 | Data Valid: 1 | const_feat_out[1450][7]        26513 | outputMAP =    26513
# Values: Time 43527 | Data Valid: 1 | const_feat_out[1450][8]        33119 | outputMAP =    33119
# Values: Time 43557 | Data Valid: 1 | const_feat_out[1451][0]        50819 | outputMAP =    50819
# Values: Time 43557 | Data Valid: 1 | const_feat_out[1451][1]        42042 | outputMAP =    42042
# Values: Time 43557 | Data Valid: 1 | const_feat_out[1451][2]        32622 | outputMAP =    32622
# Values: Time 43557 | Data Valid: 1 | const_feat_out[1451][3]        52669 | outputMAP =    52669
# Values: Time 43557 | Data Valid: 1 | const_feat_out[1451][4]        37744 | outputMAP =    37744
# Values: Time 43557 | Data Valid: 1 | const_feat_out[1451][5]        34108 | outputMAP =    34108
# Values: Time 43557 | Data Valid: 1 | const_feat_out[1451][6]        39668 | outputMAP =    39668
# Values: Time 43557 | Data Valid: 1 | const_feat_out[1451][7]        29100 | outputMAP =    29100
# Values: Time 43557 | Data Valid: 1 | const_feat_out[1451][8]        24234 | outputMAP =    24234
# Values: Time 43587 | Data Valid: 1 | const_feat_out[1452][0]        52050 | outputMAP =    52050
# Values: Time 43587 | Data Valid: 1 | const_feat_out[1452][1]        42981 | outputMAP =    42981
# Values: Time 43587 | Data Valid: 1 | const_feat_out[1452][2]        40000 | outputMAP =    40000
# Values: Time 43587 | Data Valid: 1 | const_feat_out[1452][3]        43689 | outputMAP =    43689
# Values: Time 43587 | Data Valid: 1 | const_feat_out[1452][4]        45364 | outputMAP =    45364
# Values: Time 43587 | Data Valid: 1 | const_feat_out[1452][5]        48066 | outputMAP =    48066
# Values: Time 43587 | Data Valid: 1 | const_feat_out[1452][6]        37070 | outputMAP =    37070
# Values: Time 43587 | Data Valid: 1 | const_feat_out[1452][7]        39640 | outputMAP =    39640
# Values: Time 43587 | Data Valid: 1 | const_feat_out[1452][8]        47245 | outputMAP =    47245
# Values: Time 43617 | Data Valid: 1 | const_feat_out[1453][0]        37712 | outputMAP =    37712
# Values: Time 43617 | Data Valid: 1 | const_feat_out[1453][1]        26699 | outputMAP =    26699
# Values: Time 43617 | Data Valid: 1 | const_feat_out[1453][2]        26574 | outputMAP =    26574
# Values: Time 43617 | Data Valid: 1 | const_feat_out[1453][3]        44376 | outputMAP =    44376
# Values: Time 43617 | Data Valid: 1 | const_feat_out[1453][4]        33301 | outputMAP =    33301
# Values: Time 43617 | Data Valid: 1 | const_feat_out[1453][5]        18579 | outputMAP =    18579
# Values: Time 43617 | Data Valid: 1 | const_feat_out[1453][6]        52379 | outputMAP =    52379
# Values: Time 43617 | Data Valid: 1 | const_feat_out[1453][7]        37129 | outputMAP =    37129
# Values: Time 43617 | Data Valid: 1 | const_feat_out[1453][8]        23917 | outputMAP =    23917
# Values: Time 43647 | Data Valid: 1 | const_feat_out[1454][0]        39976 | outputMAP =    39976
# Values: Time 43647 | Data Valid: 1 | const_feat_out[1454][1]        42364 | outputMAP =    42364
# Values: Time 43647 | Data Valid: 1 | const_feat_out[1454][2]        45079 | outputMAP =    45079
# Values: Time 43647 | Data Valid: 1 | const_feat_out[1454][3]        22442 | outputMAP =    22442
# Values: Time 43647 | Data Valid: 1 | const_feat_out[1454][4]        35620 | outputMAP =    35620
# Values: Time 43647 | Data Valid: 1 | const_feat_out[1454][5]        45454 | outputMAP =    45454
# Values: Time 43647 | Data Valid: 1 | const_feat_out[1454][6]        18652 | outputMAP =    18652
# Values: Time 43647 | Data Valid: 1 | const_feat_out[1454][7]        31546 | outputMAP =    31546
# Values: Time 43647 | Data Valid: 1 | const_feat_out[1454][8]        49201 | outputMAP =    49201
# Values: Time 43677 | Data Valid: 1 | const_feat_out[1455][0]        42147 | outputMAP =    42147
# Values: Time 43677 | Data Valid: 1 | const_feat_out[1455][1]        40036 | outputMAP =    40036
# Values: Time 43677 | Data Valid: 1 | const_feat_out[1455][2]        41304 | outputMAP =    41304
# Values: Time 43677 | Data Valid: 1 | const_feat_out[1455][3]        52230 | outputMAP =    52230
# Values: Time 43677 | Data Valid: 1 | const_feat_out[1455][4]        46413 | outputMAP =    46413
# Values: Time 43677 | Data Valid: 1 | const_feat_out[1455][5]        44806 | outputMAP =    44806
# Values: Time 43677 | Data Valid: 1 | const_feat_out[1455][6]        48036 | outputMAP =    48036
# Values: Time 43677 | Data Valid: 1 | const_feat_out[1455][7]        48682 | outputMAP =    48682
# Values: Time 43677 | Data Valid: 1 | const_feat_out[1455][8]        52484 | outputMAP =    52484
# Values: Time 43707 | Data Valid: 1 | const_feat_out[1456][0]        43525 | outputMAP =    43525
# Values: Time 43707 | Data Valid: 1 | const_feat_out[1456][1]        47385 | outputMAP =    47385
# Values: Time 43707 | Data Valid: 1 | const_feat_out[1456][2]        45645 | outputMAP =    45645
# Values: Time 43707 | Data Valid: 1 | const_feat_out[1456][3]        45299 | outputMAP =    45299
# Values: Time 43707 | Data Valid: 1 | const_feat_out[1456][4]        47532 | outputMAP =    47532
# Values: Time 43707 | Data Valid: 1 | const_feat_out[1456][5]        52807 | outputMAP =    52807
# Values: Time 43707 | Data Valid: 1 | const_feat_out[1456][6]        48119 | outputMAP =    48119
# Values: Time 43707 | Data Valid: 1 | const_feat_out[1456][7]        42010 | outputMAP =    42010
# Values: Time 43707 | Data Valid: 1 | const_feat_out[1456][8]        39943 | outputMAP =    39943
# Values: Time 43737 | Data Valid: 1 | const_feat_out[1457][0]        50699 | outputMAP =    50699
# Values: Time 43737 | Data Valid: 1 | const_feat_out[1457][1]        39882 | outputMAP =    39882
# Values: Time 43737 | Data Valid: 1 | const_feat_out[1457][2]        41129 | outputMAP =    41129
# Values: Time 43737 | Data Valid: 1 | const_feat_out[1457][3]        48674 | outputMAP =    48674
# Values: Time 43737 | Data Valid: 1 | const_feat_out[1457][4]        42334 | outputMAP =    42334
# Values: Time 43737 | Data Valid: 1 | const_feat_out[1457][5]        47027 | outputMAP =    47027
# Values: Time 43737 | Data Valid: 1 | const_feat_out[1457][6]        37557 | outputMAP =    37557
# Values: Time 43737 | Data Valid: 1 | const_feat_out[1457][7]        43312 | outputMAP =    43312
# Values: Time 43737 | Data Valid: 1 | const_feat_out[1457][8]        53288 | outputMAP =    53288
# Values: Time 43767 | Data Valid: 1 | const_feat_out[1458][0]        47275 | outputMAP =    47275
# Values: Time 43767 | Data Valid: 1 | const_feat_out[1458][1]        42994 | outputMAP =    42994
# Values: Time 43767 | Data Valid: 1 | const_feat_out[1458][2]        39418 | outputMAP =    39418
# Values: Time 43767 | Data Valid: 1 | const_feat_out[1458][3]        44274 | outputMAP =    44274
# Values: Time 43767 | Data Valid: 1 | const_feat_out[1458][4]        42710 | outputMAP =    42710
# Values: Time 43767 | Data Valid: 1 | const_feat_out[1458][5]        45228 | outputMAP =    45228
# Values: Time 43767 | Data Valid: 1 | const_feat_out[1458][6]        54062 | outputMAP =    54062
# Values: Time 43767 | Data Valid: 1 | const_feat_out[1458][7]        49229 | outputMAP =    49229
# Values: Time 43767 | Data Valid: 1 | const_feat_out[1458][8]        47138 | outputMAP =    47138
# Values: Time 43797 | Data Valid: 1 | const_feat_out[1459][0]        34129 | outputMAP =    34129
# Values: Time 43797 | Data Valid: 1 | const_feat_out[1459][1]        23331 | outputMAP =    23331
# Values: Time 43797 | Data Valid: 1 | const_feat_out[1459][2]        33016 | outputMAP =    33016
# Values: Time 43797 | Data Valid: 1 | const_feat_out[1459][3]        34421 | outputMAP =    34421
# Values: Time 43797 | Data Valid: 1 | const_feat_out[1459][4]        24500 | outputMAP =    24500
# Values: Time 43797 | Data Valid: 1 | const_feat_out[1459][5]        25253 | outputMAP =    25253
# Values: Time 43797 | Data Valid: 1 | const_feat_out[1459][6]        38127 | outputMAP =    38127
# Values: Time 43797 | Data Valid: 1 | const_feat_out[1459][7]        27909 | outputMAP =    27909
# Values: Time 43797 | Data Valid: 1 | const_feat_out[1459][8]        29150 | outputMAP =    29150
