Reading pref.tcl
# Values: Time 2253 | Data Valid: 1 | const_feat_out[93][8]        52065 | outputMAP =    52065
# Values: Time 2277 | Data Valid: 1 | const_feat_out[94][0]        28694 | outputMAP =    28694
# Values: Time 2277 | Data Valid: 1 | const_feat_out[94][1]        42142 | outputMAP =    42142
# Values: Time 2277 | Data Valid: 1 | const_feat_out[94][2]        20244 | outputMAP =    20244
# Values: Time 2277 | Data Valid: 1 | const_feat_out[94][3]        40351 | outputMAP =    40351
# Values: Time 2277 | Data Valid: 1 | const_feat_out[94][4]        44248 | outputMAP =    44248
# Values: Time 2277 | Data Valid: 1 | const_feat_out[94][5]        40704 | outputMAP =    40704
# Values: Time 2277 | Data Valid: 1 | const_feat_out[94][6]        40371 | outputMAP =    40371
# Values: Time 2277 | Data Valid: 1 | const_feat_out[94][7]        39112 | outputMAP =    39112
# Values: Time 2277 | Data Valid: 1 | const_feat_out[94][8]        46546 | outputMAP =    46546
# Values: Time 2301 | Data Valid: 1 | const_feat_out[95][0]        31555 | outputMAP =    31555
# Values: Time 2301 | Data Valid: 1 | const_feat_out[95][1]        35796 | outputMAP =    35796
# Values: Time 2301 | Data Valid: 1 | const_feat_out[95][2]        45448 | outputMAP =    45448
# Values: Time 2301 | Data Valid: 1 | const_feat_out[95][3]        29374 | outputMAP =    29374
# Values: Time 2301 | Data Valid: 1 | const_feat_out[95][4]        26863 | outputMAP =    26863
# Values: Time 2301 | Data Valid: 1 | const_feat_out[95][5]        36350 | outputMAP =    36350
# Values: Time 2301 | Data Valid: 1 | const_feat_out[95][6]        33359 | outputMAP =    33359
# Values: Time 2301 | Data Valid: 1 | const_feat_out[95][7]        36356 | outputMAP =    36356
# Values: Time 2301 | Data Valid: 1 | const_feat_out[95][8]        24442 | outputMAP =    24442
# Values: Time 2325 | Data Valid: 1 | const_feat_out[96][0]        44793 | outputMAP =    44793
# Values: Time 2325 | Data Valid: 1 | const_feat_out[96][1]        38701 | outputMAP =    38701
# Values: Time 2325 | Data Valid: 1 | const_feat_out[96][2]        34941 | outputMAP =    34941
# Values: Time 2325 | Data Valid: 1 | const_feat_out[96][3]        37031 | outputMAP =    37031
# Values: Time 2325 | Data Valid: 1 | const_feat_out[96][4]        42432 | outputMAP =    42432
# Values: Time 2325 | Data Valid: 1 | const_feat_out[96][5]        32637 | outputMAP =    32637
# Values: Time 2325 | Data Valid: 1 | const_feat_out[96][6]        39281 | outputMAP =    39281
# Values: Time 2325 | Data Valid: 1 | const_feat_out[96][7]        38574 | outputMAP =    38574
# Values: Time 2325 | Data Valid: 1 | const_feat_out[96][8]        34958 | outputMAP =    34958
# Values: Time 2349 | Data Valid: 1 | const_feat_out[97][0]        49019 | outputMAP =    49019
# Values: Time 2349 | Data Valid: 1 | const_feat_out[97][1]        40381 | outputMAP =    40381
# Values: Time 2349 | Data Valid: 1 | const_feat_out[97][2]        37652 | outputMAP =    37652
# Values: Time 2349 | Data Valid: 1 | const_feat_out[97][3]        35611 | outputMAP =    35611
# Values: Time 2349 | Data Valid: 1 | const_feat_out[97][4]        41136 | outputMAP =    41136
# Values: Time 2349 | Data Valid: 1 | const_feat_out[97][5]        31637 | outputMAP =    31637
# Values: Time 2349 | Data Valid: 1 | const_feat_out[97][6]        28124 | outputMAP =    28124
# Values: Time 2349 | Data Valid: 1 | const_feat_out[97][7]        25376 | outputMAP =    25376
# Values: Time 2349 | Data Valid: 1 | const_feat_out[97][8]        38912 | outputMAP =    38912
# Values: Time 2373 | Data Valid: 1 | const_feat_out[98][0]        22692 | outputMAP =    22692
# Values: Time 2373 | Data Valid: 1 | const_feat_out[98][1]        29446 | outputMAP =    29446
# Values: Time 2373 | Data Valid: 1 | const_feat_out[98][2]        35545 | outputMAP =    35545
# Values: Time 2373 | Data Valid: 1 | const_feat_out[98][3]        22156 | outputMAP =    22156
# Values: Time 2373 | Data Valid: 1 | const_feat_out[98][4]        25700 | outputMAP =    25700
# Values: Time 2373 | Data Valid: 1 | const_feat_out[98][5]        32983 | outputMAP =    32983
# Values: Time 2373 | Data Valid: 1 | const_feat_out[98][6]        22004 | outputMAP =    22004
# Values: Time 2373 | Data Valid: 1 | const_feat_out[98][7]        21362 | outputMAP =    21362
# Values: Time 2373 | Data Valid: 1 | const_feat_out[98][8]        20603 | outputMAP =    20603
# Values: Time 2397 | Data Valid: 1 | const_feat_out[99][0]        35788 | outputMAP =    35788
# Values: Time 2397 | Data Valid: 1 | const_feat_out[99][1]        33528 | outputMAP =    33528
# Values: Time 2397 | Data Valid: 1 | const_feat_out[99][2]        24224 | outputMAP =    24224
# Values: Time 2397 | Data Valid: 1 | const_feat_out[99][3]        35567 | outputMAP =    35567
# Values: Time 2397 | Data Valid: 1 | const_feat_out[99][4]        23661 | outputMAP =    23661
# Values: Time 2397 | Data Valid: 1 | const_feat_out[99][5]        29596 | outputMAP =    29596
# Values: Time 2397 | Data Valid: 1 | const_feat_out[99][6]        29323 | outputMAP =    29323
# Values: Time 2397 | Data Valid: 1 | const_feat_out[99][7]        29083 | outputMAP =    29083
# Values: Time 2397 | Data Valid: 1 | const_feat_out[99][8]        26383 | outputMAP =    26383
# ** Note: $finish    : ../../testbench/tb_conv.sv(75)
#    Time: 2415 ns  Iteration: 0  Instance: /tb
# End time: 23:43:36 on May 04,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
