Reading pref.tcl
# Values Error: Time 83187 | Data Valid: 1 | const_feat_out[2772][2] =       56786 !=    56943
# Values Error: Time 83187 | Data Valid: 1 | const_feat_out[2772][3] =       54821 !=    55747
# Values Error: Time 83217 | Data Valid: 1 | const_feat_out[2773][2] =       54152 !=    54135
# Values Error: Time 83217 | Data Valid: 1 | const_feat_out[2773][3] =       50414 !=    46156
# Values Error: Time 83247 | Data Valid: 1 | const_feat_out[2774][2] =       50343 !=    50245
# Values Error: Time 83247 | Data Valid: 1 | const_feat_out[2774][3] =       36732 !=    46976
# Values Error: Time 83277 | Data Valid: 1 | const_feat_out[2775][2] =       40333 !=    40232
# Values Error: Time 83277 | Data Valid: 1 | const_feat_out[2775][3] =       52956 !=    46958
# Values Error: Time 83307 | Data Valid: 1 | const_feat_out[2776][2] =       35621 !=    35698
# Values Error: Time 83307 | Data Valid: 1 | const_feat_out[2776][3] =       40050 !=    40543
# Values Error: Time 83337 | Data Valid: 1 | const_feat_out[2777][2] =       39333 !=    39077
# Values Error: Time 83337 | Data Valid: 1 | const_feat_out[2777][3] =       52594 !=    46409
# Values Error: Time 83367 | Data Valid: 1 | const_feat_out[2778][2] =       46087 !=    46602
# Values Error: Time 83367 | Data Valid: 1 | const_feat_out[2778][3] =       39010 !=    43853
# Values Error: Time 83397 | Data Valid: 1 | const_feat_out[2779][2] =       34754 !=    34806
# Values Error: Time 83397 | Data Valid: 1 | const_feat_out[2779][3] =       43355 !=    42448
# Values Error: Time 83427 | Data Valid: 1 | const_feat_out[2780][2] =       51540 !=    51957
# Values Error: Time 83427 | Data Valid: 1 | const_feat_out[2780][3] =       51568 !=    55825
# Values Error: Time 83457 | Data Valid: 1 | const_feat_out[2781][2] =       55297 !=    55479
# Values Error: Time 83457 | Data Valid: 1 | const_feat_out[2781][3] =       49113 !=    44770
# Values Error: Time 83487 | Data Valid: 1 | const_feat_out[2782][2] =       38990 !=    38706
# Values Error: Time 83487 | Data Valid: 1 | const_feat_out[2782][3] =       34542 !=    36536
# Values Error: Time 83517 | Data Valid: 1 | const_feat_out[2783][2] =       41799 !=    41698
# Values Error: Time 83517 | Data Valid: 1 | const_feat_out[2783][3] =       56508 !=    52904
# Values Error: Time 83547 | Data Valid: 1 | const_feat_out[2784][2] =       52029 !=    52375
# Values Error: Time 83547 | Data Valid: 1 | const_feat_out[2784][3] =       51581 !=    53629
# Values Error: Time 83577 | Data Valid: 1 | const_feat_out[2785][2] =       32879 !=    32823
# Values Error: Time 83577 | Data Valid: 1 | const_feat_out[2785][3] =       27748 !=    32934
# Values Error: Time 83607 | Data Valid: 1 | const_feat_out[2786][2] =       35453 !=    35078
# Values Error: Time 83607 | Data Valid: 1 | const_feat_out[2786][3] =       30605 !=    32690
# Values Error: Time 83637 | Data Valid: 1 | const_feat_out[2787][2] =       44772 !=    44384
# Values Error: Time 83637 | Data Valid: 1 | const_feat_out[2787][3] =       50166 !=    43543
# Values Error: Time 83667 | Data Valid: 1 | const_feat_out[2788][2] =       41371 !=    40986
# Values Error: Time 83667 | Data Valid: 1 | const_feat_out[2788][3] =       36501 !=    33295
# Values Error: Time 83697 | Data Valid: 1 | const_feat_out[2789][2] =       37134 !=    37509
# Values Error: Time 83697 | Data Valid: 1 | const_feat_out[2789][3] =       56391 !=    59550
# Values Error: Time 83727 | Data Valid: 1 | const_feat_out[2790][2] =       61323 !=    61396
# Values Error: Time 83727 | Data Valid: 1 | const_feat_out[2790][3] =       52640 !=    51541
# Values Error: Time 83757 | Data Valid: 1 | const_feat_out[2791][2] =       50127 !=    50389
# Values Error: Time 83757 | Data Valid: 1 | const_feat_out[2791][3] =       53871 !=    53096
# Values Error: Time 83787 | Data Valid: 1 | const_feat_out[2792][2] =       47219 !=    47615
# Values Error: Time 83787 | Data Valid: 1 | const_feat_out[2792][3] =       36122 !=    40172
# Values Error: Time 83817 | Data Valid: 1 | const_feat_out[2793][2] =       50946 !=    50599
# Values Error: Time 83817 | Data Valid: 1 | const_feat_out[2793][3] =       42238 !=    43269
# Values Error: Time 83847 | Data Valid: 1 | const_feat_out[2794][2] =       35206 !=    34782
# Values Error: Time 83847 | Data Valid: 1 | const_feat_out[2794][3] =       26320 !=    24920
# Values Error: Time 83877 | Data Valid: 1 | const_feat_out[2795][2] =       29246 !=    29214
# Values Error: Time 83877 | Data Valid: 1 | const_feat_out[2795][3] =       29813 !=    29446
# Values Error: Time 83907 | Data Valid: 1 | const_feat_out[2796][2] =       28228 !=    28463
# Values Error: Time 83907 | Data Valid: 1 | const_feat_out[2796][3] =       39659 !=    34750
# Values Error: Time 83937 | Data Valid: 1 | const_feat_out[2797][2] =       41837 !=    41704
# Values Error: Time 83937 | Data Valid: 1 | const_feat_out[2797][3] =       34549 !=    37874
# Values Error: Time 83967 | Data Valid: 1 | const_feat_out[2798][2] =       32916 !=    33032
# Values Error: Time 83967 | Data Valid: 1 | const_feat_out[2798][3] =       45982 !=    48716
# Values Error: Time 83997 | Data Valid: 1 | const_feat_out[2799][2] =       53341 !=    52865
# Values Error: Time 83997 | Data Valid: 1 | const_feat_out[2799][3] =       45938 !=    48580
# Values Error: Time 84027 | Data Valid: 1 | const_feat_out[2800][2] =       51725 !=    51203
# Values Error: Time 84027 | Data Valid: 1 | const_feat_out[2800][3] =       41918 !=    34004
# Values Error: Time 84057 | Data Valid: 1 | const_feat_out[2801][2] =       37063 !=    37665
# Values Error: Time 84057 | Data Valid: 1 | const_feat_out[2801][3] =       40837 !=    43028
# Values Error: Time 84087 | Data Valid: 1 | const_feat_out[2802][2] =       43302 !=    43291
# Values Error: Time 84087 | Data Valid: 1 | const_feat_out[2802][3] =       29948 !=    33208
# Values Error: Time 84117 | Data Valid: 1 | const_feat_out[2803][2] =       41398 !=    41143
# Values Error: Time 84117 | Data Valid: 1 | const_feat_out[2803][3] =       43711 !=    41857
# Values Error: Time 84147 | Data Valid: 1 | const_feat_out[2804][2] =       39924 !=    39847
# Values Error: Time 84147 | Data Valid: 1 | const_feat_out[2804][3] =       34226 !=    37780
# Values Error: Time 84177 | Data Valid: 1 | const_feat_out[2805][2] =       36757 !=    36484
# Values Error: Time 84177 | Data Valid: 1 | const_feat_out[2805][3] =       41565 !=    40128
# Values Error: Time 84207 | Data Valid: 1 | const_feat_out[2806][2] =       37627 !=    37249
# Values Error: Time 84207 | Data Valid: 1 | const_feat_out[2806][3] =       41883 !=    39810
# Values Error: Time 84237 | Data Valid: 1 | const_feat_out[2807][2] =       44307 !=    44454
# Values Error: Time 84237 | Data Valid: 1 | const_feat_out[2807][3] =       38153 !=    37550
# Values Error: Time 84267 | Data Valid: 1 | const_feat_out[2808][2] =       28418 !=    28379
# Values Error: Time 84267 | Data Valid: 1 | const_feat_out[2808][3] =       39519 !=    38076
# Values Error: Time 84297 | Data Valid: 1 | const_feat_out[2809][2] =       43923 !=    43976
# Values Error: Time 84297 | Data Valid: 1 | const_feat_out[2809][3] =       50025 !=    49516
# Values Error: Time 84327 | Data Valid: 1 | const_feat_out[2810][2] =       43359 !=    43426
# Values Error: Time 84327 | Data Valid: 1 | const_feat_out[2810][3] =       45057 !=    48182
# Values Error: Time 84357 | Data Valid: 1 | const_feat_out[2811][2] =       56158 !=    56021
# Values Error: Time 84357 | Data Valid: 1 | const_feat_out[2811][3] =       52590 !=    52043
# Values Error: Time 84387 | Data Valid: 1 | const_feat_out[2812][2] =       51173 !=    51271
# Values Error: Time 84387 | Data Valid: 1 | const_feat_out[2812][3] =       39363 !=    45421
# Values Error: Time 84417 | Data Valid: 1 | const_feat_out[2813][2] =       44460 !=    44250
# Values Error: Time 84417 | Data Valid: 1 | const_feat_out[2813][3] =       45646 !=    42436
# Values Error: Time 84447 | Data Valid: 1 | const_feat_out[2814][2] =       35378 !=    35035
# Values Error: Time 84447 | Data Valid: 1 | const_feat_out[2814][3] =       20737 !=    20852
# Values Error: Time 84477 | Data Valid: 1 | const_feat_out[2815][2] =       24193 !=    24410
# Values Error: Time 84477 | Data Valid: 1 | const_feat_out[2815][3] =       38325 !=    31382
# Values Error: Time 84507 | Data Valid: 1 | const_feat_out[2816][2] =       40138 !=    40617
# Values Error: Time 84507 | Data Valid: 1 | const_feat_out[2816][3] =       36208 !=    44963
# Values Error: Time 84537 | Data Valid: 1 | const_feat_out[2817][2] =       50186 !=    49885
# Values Error: Time 84537 | Data Valid: 1 | const_feat_out[2817][3] =       49896 !=    49855
# Values Error: Time 84567 | Data Valid: 1 | const_feat_out[2818][2] =       49318 !=    49146
# Values Error: Time 84567 | Data Valid: 1 | const_feat_out[2818][3] =       38880 !=    35461
# Values Error: Time 84597 | Data Valid: 1 | const_feat_out[2819][2] =       52682 !=    52546
# Values Error: Time 84597 | Data Valid: 1 | const_feat_out[2819][3] =       49327 !=    50546
# Values Error: Time 84627 | Data Valid: 1 | const_feat_out[2820][2] =       46384 !=    46069
# Values Error: Time 84627 | Data Valid: 1 | const_feat_out[2820][3] =       41621 !=    35096
# Values Error: Time 84657 | Data Valid: 1 | const_feat_out[2821][2] =       43967 !=    44356
# Values Error: Time 84657 | Data Valid: 1 | const_feat_out[2821][3] =       43476 !=    47191
# Values Error: Time 84687 | Data Valid: 1 | const_feat_out[2822][2] =       37795 !=    37813
# Values Error: Time 84687 | Data Valid: 1 | const_feat_out[2822][3] =       32918 !=    35351
# Values Error: Time 84717 | Data Valid: 1 | const_feat_out[2823][2] =       36104 !=    36433
# Values Error: Time 84717 | Data Valid: 1 | const_feat_out[2823][3] =       41952 !=    44815
# Values Error: Time 84747 | Data Valid: 1 | const_feat_out[2824][2] =       44518 !=    44144
# Values Error: Time 84747 | Data Valid: 1 | const_feat_out[2824][3] =       37688 !=    33103
# Values Error: Time 84777 | Data Valid: 1 | const_feat_out[2825][2] =       25690 !=    25672
# Values Error: Time 84777 | Data Valid: 1 | const_feat_out[2825][3] =       27666 !=    30135
# Values Error: Time 84807 | Data Valid: 1 | const_feat_out[2826][2] =       41300 !=    41391
# Values Error: Time 84807 | Data Valid: 1 | const_feat_out[2826][3] =       41063 !=    37210
# Values Error: Time 84837 | Data Valid: 1 | const_feat_out[2827][2] =       48389 !=    48490
# Values Error: Time 84837 | Data Valid: 1 | const_feat_out[2827][3] =       48158 !=    47658
# Values Error: Time 84867 | Data Valid: 1 | const_feat_out[2828][2] =       46166 !=    46225
# Values Error: Time 84867 | Data Valid: 1 | const_feat_out[2828][3] =       29518 !=    36014
# Values Error: Time 84897 | Data Valid: 1 | const_feat_out[2829][2] =       31887 !=    31876
# Values Error: Time 84897 | Data Valid: 1 | const_feat_out[2829][3] =       30280 !=    27213
# Values Error: Time 84927 | Data Valid: 1 | const_feat_out[2830][2] =       36121 !=    35914
# Values Error: Time 84927 | Data Valid: 1 | const_feat_out[2830][3] =       33159 !=    27267
# Values Error: Time 84957 | Data Valid: 1 | const_feat_out[2831][2] =       29962 !=    30438
# Values Error: Time 84957 | Data Valid: 1 | const_feat_out[2831][3] =       36129 !=    39586
# Values Error: Time 84987 | Data Valid: 1 | const_feat_out[2832][2] =       52516 !=    52548
# Values Error: Time 84987 | Data Valid: 1 | const_feat_out[2832][3] =       49206 !=    53563
# Values Error: Time 85017 | Data Valid: 1 | const_feat_out[2833][2] =       53299 !=    52960
# Values Error: Time 85017 | Data Valid: 1 | const_feat_out[2833][3] =       41094 !=    40749
# Values Error: Time 85047 | Data Valid: 1 | const_feat_out[2834][2] =       35577 !=    35651
# Values Error: Time 85047 | Data Valid: 1 | const_feat_out[2834][3] =       43413 !=    44251
# Values Error: Time 85077 | Data Valid: 1 | const_feat_out[2835][2] =       48702 !=    48447
# Values Error: Time 85077 | Data Valid: 1 | const_feat_out[2835][3] =       38448 !=    34884
# Values Error: Time 85107 | Data Valid: 1 | const_feat_out[2836][2] =       41881 !=    42046
# Values Error: Time 85107 | Data Valid: 1 | const_feat_out[2836][3] =       49850 !=    49457
# Values Error: Time 85137 | Data Valid: 1 | const_feat_out[2837][2] =       54822 !=    55200
# Values Error: Time 85137 | Data Valid: 1 | const_feat_out[2837][3] =       47315 !=    50984
# Values Error: Time 85167 | Data Valid: 1 | const_feat_out[2838][2] =       30863 !=    30936
# Values Error: Time 85167 | Data Valid: 1 | const_feat_out[2838][3] =       18560 !=    19000
# Values Error: Time 85197 | Data Valid: 1 | const_feat_out[2839][2] =       36927 !=    36896
# Values Error: Time 85197 | Data Valid: 1 | const_feat_out[2839][3] =       45397 !=    43433
# Values Error: Time 85227 | Data Valid: 1 | const_feat_out[2840][2] =       51102 !=    50959
# Values Error: Time 85227 | Data Valid: 1 | const_feat_out[2840][3] =       54915 !=    52322
# Values Error: Time 85257 | Data Valid: 1 | const_feat_out[2841][2] =       51715 !=    51890
# Values Error: Time 85257 | Data Valid: 1 | const_feat_out[2841][3] =       46734 !=    47699
# Values Error: Time 85287 | Data Valid: 1 | const_feat_out[2842][2] =       46629 !=    46762
# Values Error: Time 85287 | Data Valid: 1 | const_feat_out[2842][3] =       53116 !=    54750
# Values Error: Time 85317 | Data Valid: 1 | const_feat_out[2843][2] =       53224 !=    53003
# Values Error: Time 85317 | Data Valid: 1 | const_feat_out[2843][3] =       38750 !=    42391
# Values Error: Time 85347 | Data Valid: 1 | const_feat_out[2844][2] =       26380 !=    26691
# Values Error: Time 85347 | Data Valid: 1 | const_feat_out[2844][3] =       41898 !=    38908
# Values Error: Time 85377 | Data Valid: 1 | const_feat_out[2845][2] =       51386 !=    51666
# Values Error: Time 85377 | Data Valid: 1 | const_feat_out[2845][3] =       52350 !=    57143
# Values Error: Time 85407 | Data Valid: 1 | const_feat_out[2846][2] =       52747 !=    52478
# Values Error: Time 85407 | Data Valid: 1 | const_feat_out[2846][3] =       56171 !=    56098
# Values Error: Time 85437 | Data Valid: 1 | const_feat_out[2847][2] =       45327 !=    45135
# Values Error: Time 85437 | Data Valid: 1 | const_feat_out[2847][3] =       33509 !=    34841
# Values Error: Time 85467 | Data Valid: 1 | const_feat_out[2848][2] =       40768 !=    40607
# Values Error: Time 85467 | Data Valid: 1 | const_feat_out[2848][3] =       41912 !=    39394
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[2849][2] =       39683 !=    39602
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[2849][3] =       24636 !=    26883
# Values Error: Time 85527 | Data Valid: 1 | const_feat_out[2850][2] =       35862 !=    35715
# Values Error: Time 85527 | Data Valid: 1 | const_feat_out[2850][3] =       33208 !=    27256
# Values Error: Time 85557 | Data Valid: 1 | const_feat_out[2851][2] =       42223 !=    42384
# Values Error: Time 85557 | Data Valid: 1 | const_feat_out[2851][3] =       45094 !=    43223
# Values Error: Time 85587 | Data Valid: 1 | const_feat_out[2852][2] =       57229 !=    57380
# Values Error: Time 85587 | Data Valid: 1 | const_feat_out[2852][3] =       57605 !=    61444
# Values Error: Time 85617 | Data Valid: 1 | const_feat_out[2853][2] =       40622 !=    40506
# Values Error: Time 85617 | Data Valid: 1 | const_feat_out[2853][3] =       38287 !=    37833
# Values Error: Time 85647 | Data Valid: 1 | const_feat_out[2854][2] =       50958 !=    51045
# Values Error: Time 85647 | Data Valid: 1 | const_feat_out[2854][3] =       66518 !=    67400
# Values Error: Time 85677 | Data Valid: 1 | const_feat_out[2855][2] =       54882 !=    54637
# Values Error: Time 85677 | Data Valid: 1 | const_feat_out[2855][3] =       43479 !=    43382
# Values Error: Time 85707 | Data Valid: 1 | const_feat_out[2856][2] =       36280 !=    36333
# Values Error: Time 85707 | Data Valid: 1 | const_feat_out[2856][3] =       43433 !=    45318
# Values Error: Time 85737 | Data Valid: 1 | const_feat_out[2857][2] =       49579 !=    49537
# Values Error: Time 85737 | Data Valid: 1 | const_feat_out[2857][3] =       46208 !=    43457
# Values Error: Time 85767 | Data Valid: 1 | const_feat_out[2858][2] =       48213 !=    48084
# Values Error: Time 85767 | Data Valid: 1 | const_feat_out[2858][3] =       34183 !=    35110
# Values Error: Time 85797 | Data Valid: 1 | const_feat_out[2859][2] =       31659 !=    31663
# Values Error: Time 85797 | Data Valid: 1 | const_feat_out[2859][3] =       44558 !=    41818
# Values Error: Time 85827 | Data Valid: 1 | const_feat_out[2860][2] =       48101 !=    48423
# Values Error: Time 85827 | Data Valid: 1 | const_feat_out[2860][3] =       44593 !=    44043
# Values Error: Time 85857 | Data Valid: 1 | const_feat_out[2861][2] =       42257 !=    42730
# Values Error: Time 85857 | Data Valid: 1 | const_feat_out[2861][3] =       41460 !=    41956
# Values Error: Time 85887 | Data Valid: 1 | const_feat_out[2862][2] =       51309 !=    51508
# Values Error: Time 85887 | Data Valid: 1 | const_feat_out[2862][3] =       48643 !=    54486
# Values Error: Time 85917 | Data Valid: 1 | const_feat_out[2863][2] =       56998 !=    56547
# Values Error: Time 85917 | Data Valid: 1 | const_feat_out[2863][3] =       48870 !=    46870
# Values Error: Time 85947 | Data Valid: 1 | const_feat_out[2864][2] =       50076 !=    50058
# Values Error: Time 85947 | Data Valid: 1 | const_feat_out[2864][3] =       55037 !=    54599
# Values Error: Time 85977 | Data Valid: 1 | const_feat_out[2865][2] =       44194 !=    44117
# Values Error: Time 85977 | Data Valid: 1 | const_feat_out[2865][3] =       53387 !=    50272
# Values Error: Time 86007 | Data Valid: 1 | const_feat_out[2866][2] =       55751 !=    55569
# Values Error: Time 86007 | Data Valid: 1 | const_feat_out[2866][3] =       51727 !=    55956
# Values Error: Time 86037 | Data Valid: 1 | const_feat_out[2867][2] =       47982 !=    47968
# Values Error: Time 86037 | Data Valid: 1 | const_feat_out[2867][3] =       41294 !=    34924
# Values Error: Time 86067 | Data Valid: 1 | const_feat_out[2868][2] =       40226 !=    40296
# Values Error: Time 86067 | Data Valid: 1 | const_feat_out[2868][3] =       40748 !=    39538
# Values Error: Time 86097 | Data Valid: 1 | const_feat_out[2869][2] =       46761 !=    47321
# Values Error: Time 86097 | Data Valid: 1 | const_feat_out[2869][3] =       41226 !=    45454
# Values Error: Time 86127 | Data Valid: 1 | const_feat_out[2870][2] =       34872 !=    34802
# Values Error: Time 86127 | Data Valid: 1 | const_feat_out[2870][3] =       28532 !=    22218
# Values Error: Time 86157 | Data Valid: 1 | const_feat_out[2871][2] =       33992 !=    34209
# Values Error: Time 86157 | Data Valid: 1 | const_feat_out[2871][3] =       42508 !=    51012
# Values Error: Time 86187 | Data Valid: 1 | const_feat_out[2872][2] =       41749 !=    41532
# Values Error: Time 86187 | Data Valid: 1 | const_feat_out[2872][3] =       37170 !=    37330
# Values Error: Time 86217 | Data Valid: 1 | const_feat_out[2873][2] =       48106 !=    47973
# Values Error: Time 86217 | Data Valid: 1 | const_feat_out[2873][3] =       52098 !=    48298
# Values Error: Time 86247 | Data Valid: 1 | const_feat_out[2874][2] =       46650 !=    46699
# Values Error: Time 86247 | Data Valid: 1 | const_feat_out[2874][3] =       45702 !=    47363
# Values Error: Time 86277 | Data Valid: 1 | const_feat_out[2875][2] =       38739 !=    38862
# Values Error: Time 86277 | Data Valid: 1 | const_feat_out[2875][3] =       42419 !=    38534
# Values Error: Time 86307 | Data Valid: 1 | const_feat_out[2876][2] =       43147 !=    43403
# Values Error: Time 86307 | Data Valid: 1 | const_feat_out[2876][3] =       44179 !=    42156
# Values Error: Time 86337 | Data Valid: 1 | const_feat_out[2877][2] =       43094 !=    43199
# Values Error: Time 86337 | Data Valid: 1 | const_feat_out[2877][3] =       30366 !=    33054
# Values Error: Time 86367 | Data Valid: 1 | const_feat_out[2878][2] =       31244 !=    31195
# Values Error: Time 86367 | Data Valid: 1 | const_feat_out[2878][3] =       31841 !=    39984
# Values Error: Time 86397 | Data Valid: 1 | const_feat_out[2879][2] =       31266 !=    30744
# Values Error: Time 86397 | Data Valid: 1 | const_feat_out[2879][3] =       27644 !=    28337
# Values Error: Time 86427 | Data Valid: 1 | const_feat_out[2880][2] =       29556 !=    29521
# Values Error: Time 86427 | Data Valid: 1 | const_feat_out[2880][3] =       46572 !=    42503
# Values Error: Time 86457 | Data Valid: 1 | const_feat_out[2881][2] =       50128 !=    49715
# Values Error: Time 86457 | Data Valid: 1 | const_feat_out[2881][3] =       41430 !=    43496
# Values Error: Time 86487 | Data Valid: 1 | const_feat_out[2882][2] =       46398 !=    46076
# Values Error: Time 86487 | Data Valid: 1 | const_feat_out[2882][3] =       48376 !=    41858
# Values Error: Time 86517 | Data Valid: 1 | const_feat_out[2883][2] =       39835 !=    40490
# Values Error: Time 86517 | Data Valid: 1 | const_feat_out[2883][3] =       42829 !=    49356
# Values Error: Time 86547 | Data Valid: 1 | const_feat_out[2884][2] =       55948 !=    55577
# Values Error: Time 86547 | Data Valid: 1 | const_feat_out[2884][3] =       44247 !=    39887
# Values Error: Time 86577 | Data Valid: 1 | const_feat_out[2885][2] =       35933 !=    35992
# Values Error: Time 86577 | Data Valid: 1 | const_feat_out[2885][3] =       27269 !=    27039
# Values Error: Time 86607 | Data Valid: 1 | const_feat_out[2886][2] =       17692 !=    17891
# Values Error: Time 86607 | Data Valid: 1 | const_feat_out[2886][3] =       18229 !=    15351
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[2887][2] =       27995 !=    28096
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[2887][3] =       31752 !=    29428
# Values Error: Time 86667 | Data Valid: 1 | const_feat_out[2888][2] =       36999 !=    37297
# Values Error: Time 86667 | Data Valid: 1 | const_feat_out[2888][3] =       37639 !=    41958
# Values Error: Time 86697 | Data Valid: 1 | const_feat_out[2889][2] =       33107 !=    33040
# Values Error: Time 86697 | Data Valid: 1 | const_feat_out[2889][3] =       38801 !=    41661
# Values Error: Time 86727 | Data Valid: 1 | const_feat_out[2890][2] =       49058 !=    48785
# Values Error: Time 86727 | Data Valid: 1 | const_feat_out[2890][3] =       61579 !=    58375
# Values Error: Time 86757 | Data Valid: 1 | const_feat_out[2891][2] =       53449 !=    53400
# Values Error: Time 86757 | Data Valid: 1 | const_feat_out[2891][3] =       37921 !=    46121
# Values Error: Time 86787 | Data Valid: 1 | const_feat_out[2892][3] =       31845 !=    28938
# Values Error: Time 86817 | Data Valid: 1 | const_feat_out[2893][2] =       40857 !=    40776
# Values Error: Time 86817 | Data Valid: 1 | const_feat_out[2893][3] =       39394 !=    41413
# Values Error: Time 86847 | Data Valid: 1 | const_feat_out[2894][2] =       49730 !=    49230
# Values Error: Time 86847 | Data Valid: 1 | const_feat_out[2894][3] =       56959 !=    53013
# Values Error: Time 86877 | Data Valid: 1 | const_feat_out[2895][2] =       55939 !=    55907
# Values Error: Time 86877 | Data Valid: 1 | const_feat_out[2895][3] =       46313 !=    47428
# Values Error: Time 86907 | Data Valid: 1 | const_feat_out[2896][2] =       48978 !=    48950
# Values Error: Time 86907 | Data Valid: 1 | const_feat_out[2896][3] =       44258 !=    40752
# Values Error: Time 86937 | Data Valid: 1 | const_feat_out[2897][2] =       40365 !=    40659
# Values Error: Time 86937 | Data Valid: 1 | const_feat_out[2897][3] =       35544 !=    43344
# Values Error: Time 86967 | Data Valid: 1 | const_feat_out[2898][2] =       30035 !=    30238
# Values Error: Time 86967 | Data Valid: 1 | const_feat_out[2898][3] =       42906 !=    42133
# Values Error: Time 86997 | Data Valid: 1 | const_feat_out[2899][2] =       44516 !=    44544
# Values Error: Time 86997 | Data Valid: 1 | const_feat_out[2899][3] =       44431 !=    46398
# Values Error: Time 87027 | Data Valid: 1 | const_feat_out[2900][2] =       48955 !=    48808
# Values Error: Time 87027 | Data Valid: 1 | const_feat_out[2900][3] =       40052 !=    36950
# Values Error: Time 87057 | Data Valid: 1 | const_feat_out[2901][2] =       35127 !=    34759
# Values Error: Time 87057 | Data Valid: 1 | const_feat_out[2901][3] =       30276 !=    29219
# Values Error: Time 87087 | Data Valid: 1 | const_feat_out[2902][2] =       34406 !=    34416
# Values Error: Time 87087 | Data Valid: 1 | const_feat_out[2902][3] =       54980 !=    51037
# Values Error: Time 87117 | Data Valid: 1 | const_feat_out[2903][2] =       52495 !=    52670
# Values Error: Time 87117 | Data Valid: 1 | const_feat_out[2903][3] =       49378 !=    47835
# Values Error: Time 87147 | Data Valid: 1 | const_feat_out[2904][2] =       52821 !=    53272
# Values Error: Time 87147 | Data Valid: 1 | const_feat_out[2904][3] =       54387 !=    60548
# Values Error: Time 87177 | Data Valid: 1 | const_feat_out[2905][2] =       58474 !=    58618
# Values Error: Time 87177 | Data Valid: 1 | const_feat_out[2905][3] =       56175 !=    54549
# Values Error: Time 87207 | Data Valid: 1 | const_feat_out[2906][2] =       43055 !=    43139
# Values Error: Time 87207 | Data Valid: 1 | const_feat_out[2906][3] =       41991 !=    37974
# Values Error: Time 87237 | Data Valid: 1 | const_feat_out[2907][2] =       42755 !=    43116
# Values Error: Time 87237 | Data Valid: 1 | const_feat_out[2907][3] =       52606 !=    50478
# Values Error: Time 87267 | Data Valid: 1 | const_feat_out[2908][2] =       41334 !=    41824
# Values Error: Time 87267 | Data Valid: 1 | const_feat_out[2908][3] =       33698 !=    38452
# Values Error: Time 87297 | Data Valid: 1 | const_feat_out[2909][2] =       35463 !=    35403
# Values Error: Time 87297 | Data Valid: 1 | const_feat_out[2909][3] =       26194 !=    27850
# Values Error: Time 87327 | Data Valid: 1 | const_feat_out[2910][2] =       33758 !=    33723
# Values Error: Time 87327 | Data Valid: 1 | const_feat_out[2910][3] =       29674 !=    27315
# Values Error: Time 87357 | Data Valid: 1 | const_feat_out[2911][2] =       25513 !=    25730
# Values Error: Time 87357 | Data Valid: 1 | const_feat_out[2911][3] =       25638 !=    27530
# Values Error: Time 87387 | Data Valid: 1 | const_feat_out[2912][2] =       38946 !=    38872
# Values Error: Time 87387 | Data Valid: 1 | const_feat_out[2912][3] =       40540 !=    35598
# Values Error: Time 87417 | Data Valid: 1 | const_feat_out[2913][2] =       27135 !=    27520
# Values Error: Time 87417 | Data Valid: 1 | const_feat_out[2913][3] =       34315 !=    33987
# Values Error: Time 87447 | Data Valid: 1 | const_feat_out[2914][2] =       33687 !=    34338
# Values Error: Time 87447 | Data Valid: 1 | const_feat_out[2914][3] =       49120 !=    50122
# Values Error: Time 87477 | Data Valid: 1 | const_feat_out[2915][2] =       52238 !=    52567
# Values Error: Time 87477 | Data Valid: 1 | const_feat_out[2915][3] =       38554 !=    41588
# Values Error: Time 87507 | Data Valid: 1 | const_feat_out[2916][2] =       27062 !=    26964
# Values Error: Time 87507 | Data Valid: 1 | const_feat_out[2916][3] =       29592 !=    30887
# Values Error: Time 87537 | Data Valid: 1 | const_feat_out[2917][2] =       37765 !=    37769
# Values Error: Time 87537 | Data Valid: 1 | const_feat_out[2917][3] =       50761 !=    48762
# Values Error: Time 87567 | Data Valid: 1 | const_feat_out[2918][2] =       48619 !=    48559
# Values Error: Time 87567 | Data Valid: 1 | const_feat_out[2918][3] =       35940 !=    33549
# Values Error: Time 87597 | Data Valid: 1 | const_feat_out[2919][2] =       43516 !=    43719
# Values Error: Time 87597 | Data Valid: 1 | const_feat_out[2919][3] =       42368 !=    42906
# Values Error: Time 87627 | Data Valid: 1 | const_feat_out[2920][2] =       44581 !=    44591
# Values Error: Time 87627 | Data Valid: 1 | const_feat_out[2920][3] =       48116 !=    52153
# Values Error: Time 87657 | Data Valid: 1 | const_feat_out[2921][2] =       52768 !=    52470
# Values Error: Time 87657 | Data Valid: 1 | const_feat_out[2921][3] =       44880 !=    41758
# Values Error: Time 87687 | Data Valid: 1 | const_feat_out[2922][2] =       32079 !=    32373
# Values Error: Time 87687 | Data Valid: 1 | const_feat_out[2922][3] =       43203 !=    44220
# Values Error: Time 87717 | Data Valid: 1 | const_feat_out[2923][2] =       43721 !=    43451
# Values Error: Time 87717 | Data Valid: 1 | const_feat_out[2923][3] =       46049 !=    46148
# Values Error: Time 87747 | Data Valid: 1 | const_feat_out[2924][2] =       45251 !=    45384
