Reading pref.tcl
# Values: Time 9537 | Data Valid: 1 | const_feat_out[317][0]        53492 | outputMAP =    53492
# Values: Time 9537 | Data Valid: 1 | const_feat_out[317][1]        47768 | outputMAP =    47768
# Values: Time 9537 | Data Valid: 1 | const_feat_out[317][2]        43566 | outputMAP =    43566
# Values: Time 9537 | Data Valid: 1 | const_feat_out[317][3]        54491 | outputMAP =    54491
# Values: Time 9537 | Data Valid: 1 | const_feat_out[317][4]        56118 | outputMAP =    56118
# Values: Time 9537 | Data Valid: 1 | const_feat_out[317][5]        53554 | outputMAP =    53554
# Values: Time 9537 | Data Valid: 1 | const_feat_out[317][6]        37707 | outputMAP =    37707
# Values: Time 9537 | Data Valid: 1 | const_feat_out[317][7]        42700 | outputMAP =    42700
# Values: Time 9537 | Data Valid: 1 | const_feat_out[317][8]        42843 | outputMAP =    42843
# Values: Time 9567 | Data Valid: 1 | const_feat_out[318][0]        54304 | outputMAP =    54304
# Values: Time 9567 | Data Valid: 1 | const_feat_out[318][1]        44980 | outputMAP =    44980
# Values: Time 9567 | Data Valid: 1 | const_feat_out[318][2]        47380 | outputMAP =    47380
# Values: Time 9567 | Data Valid: 1 | const_feat_out[318][3]        57637 | outputMAP =    57637
# Values: Time 9567 | Data Valid: 1 | const_feat_out[318][4]        41585 | outputMAP =    41585
# Values: Time 9567 | Data Valid: 1 | const_feat_out[318][5]        37585 | outputMAP =    37585
# Values: Time 9567 | Data Valid: 1 | const_feat_out[318][6]        42659 | outputMAP =    42659
# Values: Time 9567 | Data Valid: 1 | const_feat_out[318][7]        35150 | outputMAP =    35150
# Values: Time 9567 | Data Valid: 1 | const_feat_out[318][8]        35924 | outputMAP =    35924
# Values: Time 9597 | Data Valid: 1 | const_feat_out[319][0]        47308 | outputMAP =    47308
# Values: Time 9597 | Data Valid: 1 | const_feat_out[319][1]        40799 | outputMAP =    40799
# Values: Time 9597 | Data Valid: 1 | const_feat_out[319][2]        47492 | outputMAP =    47492
# Values: Time 9597 | Data Valid: 1 | const_feat_out[319][3]        41305 | outputMAP =    41305
# Values: Time 9597 | Data Valid: 1 | const_feat_out[319][4]        48880 | outputMAP =    48880
# Values: Time 9597 | Data Valid: 1 | const_feat_out[319][5]        35488 | outputMAP =    35488
# Values: Time 9597 | Data Valid: 1 | const_feat_out[319][6]        36778 | outputMAP =    36778
# Values: Time 9597 | Data Valid: 1 | const_feat_out[319][7]        43974 | outputMAP =    43974
# Values: Time 9597 | Data Valid: 1 | const_feat_out[319][8]        33960 | outputMAP =    33960
# Values: Time 9627 | Data Valid: 1 | const_feat_out[320][0]        47756 | outputMAP =    47756
# Values: Time 9627 | Data Valid: 1 | const_feat_out[320][1]        32765 | outputMAP =    32765
# Values: Time 9627 | Data Valid: 1 | const_feat_out[320][2]        41453 | outputMAP =    41453
# Values: Time 9627 | Data Valid: 1 | const_feat_out[320][3]        38108 | outputMAP =    38108
# Values: Time 9627 | Data Valid: 1 | const_feat_out[320][4]        29028 | outputMAP =    29028
# Values: Time 9627 | Data Valid: 1 | const_feat_out[320][5]        38736 | outputMAP =    38736
# Values: Time 9627 | Data Valid: 1 | const_feat_out[320][6]        34618 | outputMAP =    34618
# Values: Time 9627 | Data Valid: 1 | const_feat_out[320][7]        24699 | outputMAP =    24699
# Values: Time 9627 | Data Valid: 1 | const_feat_out[320][8]        34346 | outputMAP =    34346
# Values: Time 9657 | Data Valid: 1 | const_feat_out[321][0]        44451 | outputMAP =    44451
# Values: Time 9657 | Data Valid: 1 | const_feat_out[321][1]        52268 | outputMAP =    52268
# Values: Time 9657 | Data Valid: 1 | const_feat_out[321][2]        49867 | outputMAP =    49867
# Values: Time 9657 | Data Valid: 1 | const_feat_out[321][3]        42752 | outputMAP =    42752
# Values: Time 9657 | Data Valid: 1 | const_feat_out[321][4]        58559 | outputMAP =    58559
# Values: Time 9657 | Data Valid: 1 | const_feat_out[321][5]        56315 | outputMAP =    56315
# Values: Time 9657 | Data Valid: 1 | const_feat_out[321][6]        40578 | outputMAP =    40578
# Values: Time 9657 | Data Valid: 1 | const_feat_out[321][7]        42809 | outputMAP =    42809
# Values: Time 9657 | Data Valid: 1 | const_feat_out[321][8]        50296 | outputMAP =    50296
# Values: Time 9687 | Data Valid: 1 | const_feat_out[322][0]        36936 | outputMAP =    36936
# Values: Time 9687 | Data Valid: 1 | const_feat_out[322][1]        30655 | outputMAP =    30655
# Values: Time 9687 | Data Valid: 1 | const_feat_out[322][2]        36251 | outputMAP =    36251
# Values: Time 9687 | Data Valid: 1 | const_feat_out[322][3]        44536 | outputMAP =    44536
# Values: Time 9687 | Data Valid: 1 | const_feat_out[322][4]        46293 | outputMAP =    46293
# Values: Time 9687 | Data Valid: 1 | const_feat_out[322][5]        55220 | outputMAP =    55220
# Values: Time 9687 | Data Valid: 1 | const_feat_out[322][6]        39117 | outputMAP =    39117
# Values: Time 9687 | Data Valid: 1 | const_feat_out[322][7]        49344 | outputMAP =    49344
# Values: Time 9687 | Data Valid: 1 | const_feat_out[322][8]        53020 | outputMAP =    53020
# Values: Time 9717 | Data Valid: 1 | const_feat_out[323][0]        45767 | outputMAP =    45767
# Values: Time 9717 | Data Valid: 1 | const_feat_out[323][1]        51619 | outputMAP =    51619
# Values: Time 9717 | Data Valid: 1 | const_feat_out[323][2]        42808 | outputMAP =    42808
# Values: Time 9717 | Data Valid: 1 | const_feat_out[323][3]        55757 | outputMAP =    55757
# Values: Time 9717 | Data Valid: 1 | const_feat_out[323][4]        49678 | outputMAP =    49678
# Values: Time 9717 | Data Valid: 1 | const_feat_out[323][5]        37298 | outputMAP =    37298
# Values: Time 9717 | Data Valid: 1 | const_feat_out[323][6]        50499 | outputMAP =    50499
# Values: Time 9717 | Data Valid: 1 | const_feat_out[323][7]        37469 | outputMAP =    37469
# Values: Time 9717 | Data Valid: 1 | const_feat_out[323][8]        22797 | outputMAP =    22797
# Values: Time 9747 | Data Valid: 1 | const_feat_out[324][0]        46146 | outputMAP =    46146
# Values: Time 9747 | Data Valid: 1 | const_feat_out[324][1]        54411 | outputMAP =    54411
# Values: Time 9747 | Data Valid: 1 | const_feat_out[324][2]        69513 | outputMAP =    69513
# Values: Time 9747 | Data Valid: 1 | const_feat_out[324][3]        39531 | outputMAP =    39531
# Values: Time 9747 | Data Valid: 1 | const_feat_out[324][4]        47428 | outputMAP =    47428
# Values: Time 9747 | Data Valid: 1 | const_feat_out[324][5]        63959 | outputMAP =    63959
# Values: Time 9747 | Data Valid: 1 | const_feat_out[324][6]        34365 | outputMAP =    34365
# Values: Time 9747 | Data Valid: 1 | const_feat_out[324][7]        37900 | outputMAP =    37900
# Values: Time 9747 | Data Valid: 1 | const_feat_out[324][8]        60823 | outputMAP =    60823
# Values: Time 9777 | Data Valid: 1 | const_feat_out[325][0]        66820 | outputMAP =    66820
# Values: Time 9777 | Data Valid: 1 | const_feat_out[325][1]        59196 | outputMAP =    59196
# Values: Time 9777 | Data Valid: 1 | const_feat_out[325][2]        39261 | outputMAP =    39261
# Values: Time 9777 | Data Valid: 1 | const_feat_out[325][3]        65838 | outputMAP =    65838
# Values: Time 9777 | Data Valid: 1 | const_feat_out[325][4]        64900 | outputMAP =    64900
# Values: Time 9777 | Data Valid: 1 | const_feat_out[325][5]        52022 | outputMAP =    52022
# Values: Time 9777 | Data Valid: 1 | const_feat_out[325][6]        49496 | outputMAP =    49496
# Values: Time 9777 | Data Valid: 1 | const_feat_out[325][7]        47435 | outputMAP =    47435
# Values: Time 9777 | Data Valid: 1 | const_feat_out[325][8]        47582 | outputMAP =    47582
# Values: Time 9807 | Data Valid: 1 | const_feat_out[326][0]        39285 | outputMAP =    39285
# Values: Time 9807 | Data Valid: 1 | const_feat_out[326][1]        29521 | outputMAP =    29521
# Values: Time 9807 | Data Valid: 1 | const_feat_out[326][2]        37602 | outputMAP =    37602
# Values: Time 9807 | Data Valid: 1 | const_feat_out[326][3]        37698 | outputMAP =    37698
# Values: Time 9807 | Data Valid: 1 | const_feat_out[326][4]        22626 | outputMAP =    22626
# Values: Time 9807 | Data Valid: 1 | const_feat_out[326][5]        34549 | outputMAP =    34549
# Values: Time 9807 | Data Valid: 1 | const_feat_out[326][6]        46877 | outputMAP =    46877
# Values: Time 9807 | Data Valid: 1 | const_feat_out[326][7]        34655 | outputMAP =    34655
# Values: Time 9807 | Data Valid: 1 | const_feat_out[326][8]        32227 | outputMAP =    32227
# Values: Time 9837 | Data Valid: 1 | const_feat_out[327][0]        47935 | outputMAP =    47935
# Values: Time 9837 | Data Valid: 1 | const_feat_out[327][1]        52741 | outputMAP =    52741
# Values: Time 9837 | Data Valid: 1 | const_feat_out[327][2]        51769 | outputMAP =    51769
# Values: Time 9837 | Data Valid: 1 | const_feat_out[327][3]        39690 | outputMAP =    39690
# Values: Time 9837 | Data Valid: 1 | const_feat_out[327][4]        43287 | outputMAP =    43287
# Values: Time 9837 | Data Valid: 1 | const_feat_out[327][5]        42094 | outputMAP =    42094
# Values: Time 9837 | Data Valid: 1 | const_feat_out[327][6]        43106 | outputMAP =    43106
# Values: Time 9837 | Data Valid: 1 | const_feat_out[327][7]        45348 | outputMAP =    45348
# Values: Time 9837 | Data Valid: 1 | const_feat_out[327][8]        39967 | outputMAP =    39967
# Values: Time 9867 | Data Valid: 1 | const_feat_out[328][0]        38170 | outputMAP =    38170
# Values: Time 9867 | Data Valid: 1 | const_feat_out[328][1]        39780 | outputMAP =    39780
# Values: Time 9867 | Data Valid: 1 | const_feat_out[328][2]        39581 | outputMAP =    39581
# Values: Time 9867 | Data Valid: 1 | const_feat_out[328][3]        28558 | outputMAP =    28558
# Values: Time 9867 | Data Valid: 1 | const_feat_out[328][4]        20726 | outputMAP =    20726
# Values: Time 9867 | Data Valid: 1 | const_feat_out[328][5]        36226 | outputMAP =    36226
# Values: Time 9867 | Data Valid: 1 | const_feat_out[328][6]        51709 | outputMAP =    51709
# Values: Time 9867 | Data Valid: 1 | const_feat_out[328][7]        32256 | outputMAP =    32256
# Values: Time 9867 | Data Valid: 1 | const_feat_out[328][8]        55832 | outputMAP =    55832
# Values: Time 9897 | Data Valid: 1 | const_feat_out[329][0]        30209 | outputMAP =    30209
# Values: Time 9897 | Data Valid: 1 | const_feat_out[329][1]        46865 | outputMAP =    46865
# Values: Time 9897 | Data Valid: 1 | const_feat_out[329][2]        45424 | outputMAP =    45424
# Values: Time 9897 | Data Valid: 1 | const_feat_out[329][3]        35326 | outputMAP =    35326
# Values: Time 9897 | Data Valid: 1 | const_feat_out[329][4]        45972 | outputMAP =    45972
# Values: Time 9897 | Data Valid: 1 | const_feat_out[329][5]        50603 | outputMAP =    50603
# Values: Time 9897 | Data Valid: 1 | const_feat_out[329][6]        49003 | outputMAP =    49003
# Values: Time 9897 | Data Valid: 1 | const_feat_out[329][7]        45919 | outputMAP =    45919
# Values: Time 9897 | Data Valid: 1 | const_feat_out[329][8]        30771 | outputMAP =    30771
# Values: Time 9927 | Data Valid: 1 | const_feat_out[330][0]        50490 | outputMAP =    50490
# Values: Time 9927 | Data Valid: 1 | const_feat_out[330][1]        57486 | outputMAP =    57486
# Values: Time 9927 | Data Valid: 1 | const_feat_out[330][2]        75021 | outputMAP =    75021
# Values: Time 9927 | Data Valid: 1 | const_feat_out[330][3]        43962 | outputMAP =    43962
# Values: Time 9927 | Data Valid: 1 | const_feat_out[330][4]        46823 | outputMAP =    46823
# Values: Time 9927 | Data Valid: 1 | const_feat_out[330][5]        61216 | outputMAP =    61216
# Values: Time 9927 | Data Valid: 1 | const_feat_out[330][6]        36607 | outputMAP =    36607
# Values: Time 9927 | Data Valid: 1 | const_feat_out[330][7]        54091 | outputMAP =    54091
# Values: Time 9927 | Data Valid: 1 | const_feat_out[330][8]        66454 | outputMAP =    66454
# Values: Time 9957 | Data Valid: 1 | const_feat_out[331][0]        68578 | outputMAP =    68578
# Values: Time 9957 | Data Valid: 1 | const_feat_out[331][1]        64547 | outputMAP =    64547
# Values: Time 9957 | Data Valid: 1 | const_feat_out[331][2]        46782 | outputMAP =    46782
# Values: Time 9957 | Data Valid: 1 | const_feat_out[331][3]        56142 | outputMAP =    56142
# Values: Time 9957 | Data Valid: 1 | const_feat_out[331][4]        55001 | outputMAP =    55001
# Values: Time 9957 | Data Valid: 1 | const_feat_out[331][5]        57793 | outputMAP =    57793
# Values: Time 9957 | Data Valid: 1 | const_feat_out[331][6]        55846 | outputMAP =    55846
# Values: Time 9957 | Data Valid: 1 | const_feat_out[331][7]        44343 | outputMAP =    44343
# Values: Time 9957 | Data Valid: 1 | const_feat_out[331][8]        54961 | outputMAP =    54961
# Values: Time 9987 | Data Valid: 1 | const_feat_out[332][0]        43501 | outputMAP =    43501
# Values: Time 9987 | Data Valid: 1 | const_feat_out[332][1]        47079 | outputMAP =    47079
# Values: Time 9987 | Data Valid: 1 | const_feat_out[332][2]        46270 | outputMAP =    46270
# Values: Time 9987 | Data Valid: 1 | const_feat_out[332][3]        60933 | outputMAP =    60933
# Values: Time 9987 | Data Valid: 1 | const_feat_out[332][4]        67279 | outputMAP =    67279
# Values: Time 9987 | Data Valid: 1 | const_feat_out[332][5]        63606 | outputMAP =    63606
# Values: Time 9987 | Data Valid: 1 | const_feat_out[332][6]        56788 | outputMAP =    56788
# Values: Time 9987 | Data Valid: 1 | const_feat_out[332][7]        55986 | outputMAP =    55986
# Values: Time 9987 | Data Valid: 1 | const_feat_out[332][8]        49151 | outputMAP =    49151
# Values: Time 10017 | Data Valid: 1 | const_feat_out[333][0]        44975 | outputMAP =    44975
# Values: Time 10017 | Data Valid: 1 | const_feat_out[333][1]        52489 | outputMAP =    52489
# Values: Time 10017 | Data Valid: 1 | const_feat_out[333][2]        36162 | outputMAP =    36162
# Values: Time 10017 | Data Valid: 1 | const_feat_out[333][3]        53305 | outputMAP =    53305
# Values: Time 10017 | Data Valid: 1 | const_feat_out[333][4]        38508 | outputMAP =    38508
# Values: Time 10017 | Data Valid: 1 | const_feat_out[333][5]        32814 | outputMAP =    32814
# Values: Time 10017 | Data Valid: 1 | const_feat_out[333][6]        52756 | outputMAP =    52756
# Values: Time 10017 | Data Valid: 1 | const_feat_out[333][7]        43295 | outputMAP =    43295
# Values: Time 10017 | Data Valid: 1 | const_feat_out[333][8]        45225 | outputMAP =    45225
# Values: Time 10047 | Data Valid: 1 | const_feat_out[334][0]        39423 | outputMAP =    39423
# Values: Time 10047 | Data Valid: 1 | const_feat_out[334][1]        59820 | outputMAP =    59820
# Values: Time 10047 | Data Valid: 1 | const_feat_out[334][2]        68901 | outputMAP =    68901
# Values: Time 10047 | Data Valid: 1 | const_feat_out[334][3]        29058 | outputMAP =    29058
# Values: Time 10047 | Data Valid: 1 | const_feat_out[334][4]        45853 | outputMAP =    45853
# Values: Time 10047 | Data Valid: 1 | const_feat_out[334][5]        52949 | outputMAP =    52949
# Values: Time 10047 | Data Valid: 1 | const_feat_out[334][6]        45416 | outputMAP =    45416
# Values: Time 10047 | Data Valid: 1 | const_feat_out[334][7]        47443 | outputMAP =    47443
# Values: Time 10047 | Data Valid: 1 | const_feat_out[334][8]        49562 | outputMAP =    49562
# Values: Time 10077 | Data Valid: 1 | const_feat_out[335][0]        75819 | outputMAP =    75819
# Values: Time 10077 | Data Valid: 1 | const_feat_out[335][1]        76035 | outputMAP =    76035
# Values Error: Time 10077 | Data Valid: 1 | const_feat_out[335][2] =           0 !=    44656
# Values: Time 10077 | Data Valid: 1 | const_feat_out[335][2]            0 | outputMAP =    44656
# Values: Time 10077 | Data Valid: 1 | const_feat_out[335][3]        62000 | outputMAP =    62000
# Values: Time 10077 | Data Valid: 1 | const_feat_out[335][4]        62588 | outputMAP =    62588
# Values Error: Time 10077 | Data Valid: 1 | const_feat_out[335][5] =           0 !=    35495
# Values: Time 10077 | Data Valid: 1 | const_feat_out[335][5]            0 | outputMAP =    35495
# Values: Time 10077 | Data Valid: 1 | const_feat_out[335][6]        53943 | outputMAP =    53943
# Values: Time 10077 | Data Valid: 1 | const_feat_out[335][7]        47771 | outputMAP =    47771
# Values Error: Time 10077 | Data Valid: 1 | const_feat_out[335][8] =           0 !=    33664
# Values: Time 10077 | Data Valid: 1 | const_feat_out[335][8]            0 | outputMAP =    33664
# Values: Time 10107 | Data Valid: 1 | const_feat_out[336][0]        55003 | outputMAP =    55003
# Values: Time 10107 | Data Valid: 1 | const_feat_out[336][1]        45724 | outputMAP =    45724
# Values: Time 10107 | Data Valid: 1 | const_feat_out[336][2]        60707 | outputMAP =    60707
# Values: Time 10107 | Data Valid: 1 | const_feat_out[336][3]        53775 | outputMAP =    53775
# Values: Time 10107 | Data Valid: 1 | const_feat_out[336][4]        52068 | outputMAP =    52068
# Values: Time 10107 | Data Valid: 1 | const_feat_out[336][5]        40285 | outputMAP =    40285
# Values: Time 10107 | Data Valid: 1 | const_feat_out[336][6]        53403 | outputMAP =    53403
# Values: Time 10107 | Data Valid: 1 | const_feat_out[336][7]        64539 | outputMAP =    64539
# Values: Time 10107 | Data Valid: 1 | const_feat_out[336][8]        61436 | outputMAP =    61436
# Values: Time 10137 | Data Valid: 1 | const_feat_out[337][0]        58205 | outputMAP =    58205
# Values: Time 10137 | Data Valid: 1 | const_feat_out[337][1]        50176 | outputMAP =    50176
# Values: Time 10137 | Data Valid: 1 | const_feat_out[337][2]        49220 | outputMAP =    49220
# Values: Time 10137 | Data Valid: 1 | const_feat_out[337][3]        51444 | outputMAP =    51444
# Values: Time 10137 | Data Valid: 1 | const_feat_out[337][4]        41129 | outputMAP =    41129
# Values: Time 10137 | Data Valid: 1 | const_feat_out[337][5]        45224 | outputMAP =    45224
# Values: Time 10137 | Data Valid: 1 | const_feat_out[337][6]        65983 | outputMAP =    65983
# Values: Time 10137 | Data Valid: 1 | const_feat_out[337][7]        41815 | outputMAP =    41815
# Values: Time 10137 | Data Valid: 1 | const_feat_out[337][8]        47442 | outputMAP =    47442
# Values: Time 10167 | Data Valid: 1 | const_feat_out[338][0]        46507 | outputMAP =    46507
# Values: Time 10167 | Data Valid: 1 | const_feat_out[338][1]        56575 | outputMAP =    56575
# Values: Time 10167 | Data Valid: 1 | const_feat_out[338][2]        67924 | outputMAP =    67924
# Values: Time 10167 | Data Valid: 1 | const_feat_out[338][3]        36845 | outputMAP =    36845
# Values: Time 10167 | Data Valid: 1 | const_feat_out[338][4]        38128 | outputMAP =    38128
# Values: Time 10167 | Data Valid: 1 | const_feat_out[338][5]        57372 | outputMAP =    57372
# Values: Time 10167 | Data Valid: 1 | const_feat_out[338][6]        47841 | outputMAP =    47841
# Values: Time 10167 | Data Valid: 1 | const_feat_out[338][7]        45958 | outputMAP =    45958
# Values: Time 10167 | Data Valid: 1 | const_feat_out[338][8]        56421 | outputMAP =    56421
# Values: Time 10197 | Data Valid: 1 | const_feat_out[339][0]        57093 | outputMAP =    57093
# Values: Time 10197 | Data Valid: 1 | const_feat_out[339][1]        58810 | outputMAP =    58810
# Values: Time 10197 | Data Valid: 1 | const_feat_out[339][2]        57904 | outputMAP =    57904
# Values: Time 10197 | Data Valid: 1 | const_feat_out[339][3]        54005 | outputMAP =    54005
# Values: Time 10197 | Data Valid: 1 | const_feat_out[339][4]        65330 | outputMAP =    65330
# Values: Time 10197 | Data Valid: 1 | const_feat_out[339][5]        58762 | outputMAP =    58762
# Values: Time 10197 | Data Valid: 1 | const_feat_out[339][6]        54238 | outputMAP =    54238
# Values: Time 10197 | Data Valid: 1 | const_feat_out[339][7]        59870 | outputMAP =    59870
# Values: Time 10197 | Data Valid: 1 | const_feat_out[339][8]        62785 | outputMAP =    62785
# Values: Time 10227 | Data Valid: 1 | const_feat_out[340][0]        44208 | outputMAP =    44208
# Values: Time 10227 | Data Valid: 1 | const_feat_out[340][1]        33074 | outputMAP =    33074
# Values: Time 10227 | Data Valid: 1 | const_feat_out[340][2]        19142 | outputMAP =    19142
# Values: Time 10227 | Data Valid: 1 | const_feat_out[340][3]        57705 | outputMAP =    57705
# Values: Time 10227 | Data Valid: 1 | const_feat_out[340][4]        44436 | outputMAP =    44436
# Values: Time 10227 | Data Valid: 1 | const_feat_out[340][5]        46923 | outputMAP =    46923
# Values: Time 10227 | Data Valid: 1 | const_feat_out[340][6]        47819 | outputMAP =    47819
# Values: Time 10227 | Data Valid: 1 | const_feat_out[340][7]        30764 | outputMAP =    30764
# Values: Time 10227 | Data Valid: 1 | const_feat_out[340][8]        43039 | outputMAP =    43039
# Values: Time 10257 | Data Valid: 1 | const_feat_out[341][0]        30187 | outputMAP =    30187
# Values: Time 10257 | Data Valid: 1 | const_feat_out[341][1]        29095 | outputMAP =    29095
# Values: Time 10257 | Data Valid: 1 | const_feat_out[341][2]        35142 | outputMAP =    35142
# Values: Time 10257 | Data Valid: 1 | const_feat_out[341][3]        38121 | outputMAP =    38121
# Values: Time 10257 | Data Valid: 1 | const_feat_out[341][4]        37892 | outputMAP =    37892
# Values: Time 10257 | Data Valid: 1 | const_feat_out[341][5]        33834 | outputMAP =    33834
# Values: Time 10257 | Data Valid: 1 | const_feat_out[341][6]        40612 | outputMAP =    40612
# Values: Time 10257 | Data Valid: 1 | const_feat_out[341][7]        55272 | outputMAP =    55272
# Values: Time 10257 | Data Valid: 1 | const_feat_out[341][8]        50185 | outputMAP =    50185
# Values: Time 10287 | Data Valid: 1 | const_feat_out[342][0]        29603 | outputMAP =    29603
# Values: Time 10287 | Data Valid: 1 | const_feat_out[342][1]        28965 | outputMAP =    28965
# Values: Time 10287 | Data Valid: 1 | const_feat_out[342][2]        40448 | outputMAP =    40448
# Values: Time 10287 | Data Valid: 1 | const_feat_out[342][3]        47870 | outputMAP =    47870
# Values: Time 10287 | Data Valid: 1 | const_feat_out[342][4]        44385 | outputMAP =    44385
# Values: Time 10287 | Data Valid: 1 | const_feat_out[342][5]        47778 | outputMAP =    47778
# Values: Time 10287 | Data Valid: 1 | const_feat_out[342][6]        55409 | outputMAP =    55409
# Values: Time 10287 | Data Valid: 1 | const_feat_out[342][7]        54111 | outputMAP =    54111
# Values: Time 10287 | Data Valid: 1 | const_feat_out[342][8]        45357 | outputMAP =    45357
# Values: Time 10317 | Data Valid: 1 | const_feat_out[343][0]        53676 | outputMAP =    53676
# Values: Time 10317 | Data Valid: 1 | const_feat_out[343][1]        62837 | outputMAP =    62837
# Values: Time 10317 | Data Valid: 1 | const_feat_out[343][2]        50129 | outputMAP =    50129
# Values: Time 10317 | Data Valid: 1 | const_feat_out[343][3]        44889 | outputMAP =    44889
# Values: Time 10317 | Data Valid: 1 | const_feat_out[343][4]        43687 | outputMAP =    43687
# Values: Time 10317 | Data Valid: 1 | const_feat_out[343][5]        40560 | outputMAP =    40560
# Values: Time 10317 | Data Valid: 1 | const_feat_out[343][6]        54491 | outputMAP =    54491
# Values: Time 10317 | Data Valid: 1 | const_feat_out[343][7]        44778 | outputMAP =    44778
# Values: Time 10317 | Data Valid: 1 | const_feat_out[343][8]        43994 | outputMAP =    43994
# Values: Time 10347 | Data Valid: 1 | const_feat_out[344][0]        39522 | outputMAP =    39522
# Values: Time 10347 | Data Valid: 1 | const_feat_out[344][1]        28271 | outputMAP =    28271
# Values: Time 10347 | Data Valid: 1 | const_feat_out[344][2]        33754 | outputMAP =    33754
# Values: Time 10347 | Data Valid: 1 | const_feat_out[344][3]        37209 | outputMAP =    37209
# Values: Time 10347 | Data Valid: 1 | const_feat_out[344][4]        39672 | outputMAP =    39672
# Values: Time 10347 | Data Valid: 1 | const_feat_out[344][5]        36467 | outputMAP =    36467
# Values: Time 10347 | Data Valid: 1 | const_feat_out[344][6]        37349 | outputMAP =    37349
# Values: Time 10347 | Data Valid: 1 | const_feat_out[344][7]        38281 | outputMAP =    38281
# Values: Time 10347 | Data Valid: 1 | const_feat_out[344][8]        32339 | outputMAP =    32339
# Values: Time 10377 | Data Valid: 1 | const_feat_out[345][0]        32514 | outputMAP =    32514
# Values: Time 10377 | Data Valid: 1 | const_feat_out[345][1]        44679 | outputMAP =    44679
# Values: Time 10377 | Data Valid: 1 | const_feat_out[345][2]        50612 | outputMAP =    50612
# Values: Time 10377 | Data Valid: 1 | const_feat_out[345][3]        45475 | outputMAP =    45475
# Values: Time 10377 | Data Valid: 1 | const_feat_out[345][4]        42694 | outputMAP =    42694
# Values: Time 10377 | Data Valid: 1 | const_feat_out[345][5]        42851 | outputMAP =    42851
# Values: Time 10377 | Data Valid: 1 | const_feat_out[345][6]        29798 | outputMAP =    29798
# Values: Time 10377 | Data Valid: 1 | const_feat_out[345][7]        36659 | outputMAP =    36659
# Values: Time 10377 | Data Valid: 1 | const_feat_out[345][8]        31137 | outputMAP =    31137
# Values: Time 10407 | Data Valid: 1 | const_feat_out[346][0]        52525 | outputMAP =    52525
# Values: Time 10407 | Data Valid: 1 | const_feat_out[346][1]        50121 | outputMAP =    50121
# Values: Time 10407 | Data Valid: 1 | const_feat_out[346][2]        46444 | outputMAP =    46444
# Values: Time 10407 | Data Valid: 1 | const_feat_out[346][3]        48497 | outputMAP =    48497
# Values: Time 10407 | Data Valid: 1 | const_feat_out[346][4]        35041 | outputMAP =    35041
# Values: Time 10407 | Data Valid: 1 | const_feat_out[346][5]        51683 | outputMAP =    51683
# Values: Time 10407 | Data Valid: 1 | const_feat_out[346][6]        42666 | outputMAP =    42666
# Values: Time 10407 | Data Valid: 1 | const_feat_out[346][7]        39365 | outputMAP =    39365
# Values: Time 10407 | Data Valid: 1 | const_feat_out[346][8]        32244 | outputMAP =    32244
# Values: Time 10437 | Data Valid: 1 | const_feat_out[347][0]        42294 | outputMAP =    42294
# Values: Time 10437 | Data Valid: 1 | const_feat_out[347][1]        32497 | outputMAP =    32497
# Values: Time 10437 | Data Valid: 1 | const_feat_out[347][2]        43511 | outputMAP =    43511
# Values: Time 10437 | Data Valid: 1 | const_feat_out[347][3]        41275 | outputMAP =    41275
# Values: Time 10437 | Data Valid: 1 | const_feat_out[347][4]        43838 | outputMAP =    43838
# Values: Time 10437 | Data Valid: 1 | const_feat_out[347][5]        39963 | outputMAP =    39963
# Values: Time 10437 | Data Valid: 1 | const_feat_out[347][6]        35082 | outputMAP =    35082
# Values: Time 10437 | Data Valid: 1 | const_feat_out[347][7]        46094 | outputMAP =    46094
# Values: Time 10437 | Data Valid: 1 | const_feat_out[347][8]        49721 | outputMAP =    49721
# Values: Time 10467 | Data Valid: 1 | const_feat_out[348][0]        54479 | outputMAP =    54479
# Values: Time 10467 | Data Valid: 1 | const_feat_out[348][1]        57350 | outputMAP =    57350
# Values: Time 10467 | Data Valid: 1 | const_feat_out[348][2]        31779 | outputMAP =    31779
# Values: Time 10467 | Data Valid: 1 | const_feat_out[348][3]        46842 | outputMAP =    46842
# Values: Time 10467 | Data Valid: 1 | const_feat_out[348][4]        46162 | outputMAP =    46162
# Values: Time 10467 | Data Valid: 1 | const_feat_out[348][5]        45236 | outputMAP =    45236
# Values: Time 10467 | Data Valid: 1 | const_feat_out[348][6]        61490 | outputMAP =    61490
# Values: Time 10467 | Data Valid: 1 | const_feat_out[348][7]        51477 | outputMAP =    51477
# Values: Time 10467 | Data Valid: 1 | const_feat_out[348][8]        41171 | outputMAP =    41171
# Values: Time 10497 | Data Valid: 1 | const_feat_out[349][0]        45306 | outputMAP =    45306
# Values: Time 10497 | Data Valid: 1 | const_feat_out[349][1]        44166 | outputMAP =    44166
# Values: Time 10497 | Data Valid: 1 | const_feat_out[349][2]        58336 | outputMAP =    58336
# Values: Time 10497 | Data Valid: 1 | const_feat_out[349][3]        61071 | outputMAP =    61071
# Values: Time 10497 | Data Valid: 1 | const_feat_out[349][4]        66878 | outputMAP =    66878
# Values: Time 10497 | Data Valid: 1 | const_feat_out[349][5]        63464 | outputMAP =    63464
